0 Alta Rd #apn-00, San Diego, CA 92154	32.569212	-116.89966
0 Alta Rd #apn-00, San Diego, CA 92154	32.57703	-116.920255
0 Aviation Dr Lot 149, San Diego, CA 92114	32.703899	-117.054147
0 Dillons Trl, San Diego, CA 92154	32.558887	-117.015258
0 E St, San Diego, CA 92102	32.714875	-117.130822
0 Grossmont Blvd, La Mesa, CA 91941	32.77602	-116.996548
0 Highland Ave, San Diego, CA 92105	32.738706	-117.099163
0 Newell St, San Diego, CA 92106	32.73124	-117.227629
0 No Address Yet, San Diego, CA 92154		
0 No Name Rd, San Diego, CA 92154	32.560738	-117.00089
0 Oleander, San Diego, CA 92154		
0 Ruette Nice, La Jolla, CA 92037	32.863777	-117.248886
0 Ruette Nice Lot 37, La Jolla, CA 92037	32.863777	-117.248886
0 Ruette Nice Lot Par #2, La Jolla, CA 92037		
0 Ruette Nicole, La Jolla, CA 92037	32.862088	-117.248564
0 Ruette Nicole Lot 23c, La Jolla, CA 92037	32.862088	-117.248564
0 Sutter St Lot 1, San Diego, CA 92103	32.747728	-117.178916
0 Unnamed Rd, San Diego, CA 92154	32.57376	-117.051
1000 Eastside Rd, El Cajon, CA 92020	32.808424	-116.983725
10026 Maya Linda Rd Unit 6105, San Diego, CA 92126	32.901719	-117.12083
10159 Pinecastle St, San Diego, CA 92131	32.905917	-117.060982
10166 Camino Ruiz Unit 32, San Diego, CA 92126	32.902158	-117.145389
101 Market St Unit 102, San Diego, CA 92101	32.71092	-117.163308
10218 Black Mountain Rd Apt 60, San Diego, CA 92126	32.90392	-117.124958
1021 Scott St Apt 124, San Diego, CA 92106	32.719664	-117.231015
1021 Scott St Apt 133, San Diego, CA 92106	32.719664	-117.231015
1021 Scott St Apt 138, San Diego, CA 92106	32.719664	-117.231015
1021 Scott St Apt 205, San Diego, CA 92106	32.719664	-117.231015
10223 Caminito Pitaya, San Diego, CA 92131	32.897044	-117.106243
10226 Black Mountain Rd Apt 80, San Diego, CA 92126	32.90392	-117.124958
10240 Black Mountain Rd Apt 107, San Diego, CA 92126	32.90392	-117.124958
10248 Maya Linda Rd Apt 37, San Diego, CA 92126	32.904172	-117.117389
10250 Mirabel Ln, San Diego, CA 92124	32.830326	-117.108561
10261 Black Mountain Rd Unit K6, San Diego, CA 92126	32.904257	-117.123389
10264 Maya Linda Rd Apt 46, San Diego, CA 92126	32.904172	-117.117389
10265 Rue Chamonix, San Diego, CA 92131	32.903523	-117.064856
10295 Drumcliff Ave, San Diego, CA 92126	32.905237	-117.141719
1030 Quail St, San Diego, CA 92102	32.716586	-117.109772
1030 Sicard St, San Diego, CA 92113	32.695647	-117.139127
10357 Azuaga St Unit 204, San Diego, CA 92129	32.961027	-117.099825
10384 Barrywood Way, San Diego, CA 92131	32.910804	-117.070098
10391 Glenellen Ln, San Diego, CA 92126	32.906565	-117.127729
10400 Caminito Cuervo Unit 252, San Diego, CA 92108	32.786557	-117.111032
10435 Brooktree Ter, San Diego, CA 92131	32.910058	-117.093524
10450 Rue Du Nuage, San Diego, CA 92131	32.9136	-117.079154
10462 Harlow Cir #17, San Diego, CA 92108		
10472 San Diego Mission Rd #14, San Diego, CA 92108	32.785055	-117.110833
10472 San Diego Mission Rd #15, San Diego, CA 92108	32.78591	-117.111651
10482 San Diego Mission Rd #10, San Diego, CA 92108	32.785556	-117.111658
10482 San Diego Mission Rd #7, San Diego, CA 92108	32.785448	-117.111304
10482 San Diego Mission Rd #8, San Diego, CA 92108	32.78546	-117.111406
10492 San Diego Mission Rd #2, San Diego, CA 92108	32.785756	-117.111237
10492 San Diego Mission Rd #3, San Diego, CA 92108	32.78529	-117.110821
10492 San Diego Mission Rd #4, San Diego, CA 92108	32.785335	-117.110928
10492 San Diego Mission Rd #5, San Diego, CA 92108	32.785384	-117.111041
1050-1060 Scott St, San Diego, CA 92106	32.720537	-117.231441
10504 Corte Jardin Del Mar, San Diego, CA 92130	32.911192	-117.217856
10557 Westonhill Dr, San Diego, CA 92126	32.910533	-117.13441
1059 Alexandria Dr, San Diego, CA 92107	32.726019	-117.248604
10636 Rookwood Dr, San Diego, CA 92131	32.903886	-117.102818
1066-1068 Emerald St, San Diego, CA 92109	32.799628	-117.25128
10671 Eglantine Ct, San Diego, CA 92131	32.932702	-117.09841
10674 Eglantine Ct, San Diego, CA 92131	32.933138	-117.098229
10675 Red Cedar Dr, San Diego, CA 92131	32.910944	-117.099362
10685 Wexford St Unit 2, San Diego, CA 92131	32.938229	-117.097774
10693 Weatherhill Ct, San Diego, CA 92131	32.9255	-117.098171
10756 Cherry Hill Dr, San Diego, CA 92130	32.929392	-117.206241
10770 Black Mountain Rd Space 265, San Diego, CA 92126	32.914914	-117.125793
10771 Black Mountain Rd Space 100, San Diego, CA 92126	32.915985	-117.123002
10771 Black Mountain Rd Space 88, San Diego, CA 92126	32.915985	-117.123002
1077 Parsons Lndg, San Diego, CA 92154	32.578894	-117.018904
10805 Corte Playa Majorca, San Diego, CA 92124	32.836934	-117.09505
10856 Ivy Hill Dr Unit 6, San Diego, CA 92131	32.937939	-117.096002
10872 Sabre Hill Dr Unit 285, San Diego, CA 92128	32.953834	-117.100433
10906 Jericho Way, San Diego, CA 92129	32.974899	-117.091
10908 Paseo Montanoso, San Diego, CA 92127	32.9989	-117.093302
10919 Via Banco, San Diego, CA 92126	32.917122	-117.136626
10940 Ivy Hill Dr Unit 6, San Diego, CA 92131	32.937382	-117.093285
10941 Waterton Rd, San Diego, CA 92131	32.929024	-117.093149
10964 Ivy Hill Dr Unit 5, San Diego, CA 92131	32.937196	-117.092618
1098 Leroy St, San Diego, CA 92106	32.722592	-117.236283
11001 Kika Ct, San Diego, CA 92129	32.939582	-117.114461
1103-17 33rd St, San Diego, CA 92102	32.717244	-117.122954
11040 Polaris Dr, San Diego, CA 92126	32.92147	-117.131749
11074 Portobelo Dr, San Diego, CA 92124	32.841036	-117.08804
1110 Oliver Ave, San Diego, CA 92109	32.793356	-117.248294
11111 Ice Skate Pl, San Diego, CA 92126	32.922986	-117.121364
11156 Kelowna Rd Unit 56, San Diego, CA 92126	32.925566	-117.141704
11180 Paseo Montanoso, San Diego, CA 92127	32.998151	-117.088511
11189 Kelowna Rd Apt 51, San Diego, CA 92126	32.926792	-117.140266
11214 Linares St, San Diego, CA 92129	32.992431	-117.094278
11255 Tierrasanta Blvd Unit 70, San Diego, CA 92124	32.813816	-117.085839
11255 Tierrasanta Blvd Unit 93, San Diego, CA 92124	32.813816	-117.085839
1125 Camino Regalado, San Diego, CA 92154	32.576628	-117.066371
1125 Via Las Cumbres, San Diego, CA 92111	32.767829	-117.181193
1126 Catalina Blvd, San Diego, CA 92107	32.726787	-117.244618
11275 Affinity Ct Unit 118, San Diego, CA 92131	32.924242	-117.110739
1127 D Ave Apt D, National City, CA 91950	32.674081	-117.10131
112 Las Flores St, San Diego, CA 92114	32.704338	-117.075471
11310 Markab Dr, San Diego, CA 92126	32.930853	-117.140753
11311 Monticook Ct, San Diego, CA 92127	33.041137	-117.086461
11325 Miro Cir, San Diego, CA 92131	32.920116	-117.108729
11347 Merritage Ct, San Diego, CA 92131	32.922637	-117.050075
1135 Pyramid St, San Diego, CA 92114	32.716898	-117.070444
113 65th St, San Diego, CA 92114	32.703898	-117.057773
1137 S 41st St Unit 22, San Diego, CA 92113	32.694685	-117.105837
11432 Miro Cir, San Diego, CA 92131	32.918754	-117.108498
11468 Alcalde Ct, San Diego, CA 92127	33.040796	-117.07929
1148 Cotton St, San Diego, CA 92102	32.717695	-117.094986
1150 Anchorage Ln Unit 314, San Diego, CA 92106	32.72046	-117.229132
1150 Tangelos Pl, Lemon Grove, CA 91945	32.715871	-117.049074
11533 Big Canyon Ln, San Diego, CA 92131	32.928182	-117.014242
11542 Madera Rosa Way, San Diego, CA 92124	32.813671	-117.079626
1154 Armacost Rd, San Diego, CA 92114	32.717852	-117.038298
1155 Crystal Cv, San Diego, CA 92154	32.577689	-117.020794
11569 Cypress Canyon Park Dr, San Diego, CA 92131	32.929049	-117.06756
11605 Hotel Cir S #b115, San Diego, CA 92108	32.759278	-117.167404
11630 Caminito Corriente, San Diego, CA 92128	32.998548	-117.074269
1164-1168 Turquoise St, San Diego, CA 92109	32.809278	-117.256233
11735 Fidelio Ct, San Diego, CA 92131	32.931576	-117.068673
118 28th St, San Diego, CA 92102	32.706825	-117.134026
11838 Paseo Lucido Unit 52, San Diego, CA 92128	33.015102	-117.07531
11870 Caminito Ronaldo Unit 139, San Diego, CA 92128	33.033565	-117.075971
11911 Calle Vivienda, San Diego, CA 92128	33.004756	-117.078002
12005 World Trade Dr Unit 4, San Diego, CA 92128	32.980385	-117.074339
12007 Alta Carmel Ct Unit 334, San Diego, CA 92128	32.992528	-117.072859
1210 Bush St, San Diego, CA 92103	32.747608	-117.174308
12132 Royal Birkdale Row Unit 405, San Diego, CA 92128	33.001441	-117.071368
1213 Thalia St, San Diego, CA 92154	32.574359	-117.097668
121 Orange Ave Space 120, Chula Vista, CA 91911	32.598581	-117.056852
121 Orange Ave Space 122, Chula Vista, CA 91911	32.598581	-117.056852
1225 Island Ave Unit 303, San Diego, CA 92101	32.710025	-117.153418
12272 Escala Dr, San Diego, CA 92128	33.043185	-117.068951
12284 Semillon Blvd, San Diego, CA 92131	32.914665	-117.06755
12289 Bajada Rd, San Diego, CA 92128	33.02984	-117.07095
1230-1232 13th St, Imperial Beach, CA 91932	32.57409	-117.105875
12312 Paseo Lucido Apt D, San Diego, CA 92128	33.008423	-117.06805
12338 Oliva Rd, San Diego, CA 92128	33.007754	-117.06357
12358 Carmel Country Rd Unit 101, San Diego, CA 92130	32.948027	-117.228654
1236 25th St, San Diego, CA 92102	32.718622	-117.140618
12393 Conquistador Way, San Diego, CA 92128	33.025165	-117.062794
123 Walnut Dr, Chula Vista, CA 91911	32.598081	-117.045091
12404 Paseo Lucido Apt 162, San Diego, CA 92128	33.005566	-117.06435
1240 India St Unit 706, San Diego, CA 92101	32.718587	-117.168424
12455 San Bruno Cv, San Diego, CA 92130	32.944663	-117.226424
12463 Bodega Way, San Diego, CA 92128	33.03294	-117.06129
12468 Creekview Dr, San Diego, CA 92128	32.945093	-117.090447
124 S Drexel Ave, National City, CA 91950	32.689424	-117.080261
1250 Cleveland Ave #115-c, San Diego, CA 92103	32.749526	-117.153003
12519 Glenoak Rd, Poway, CA 92064	32.973433	-117.059058
12530 Carmel Creek Rd #8-134, San Diego, CA 92130	32.943756	-117.23139
12556 Pomerado Ct, San Diego, CA 92128	33.022495	-117.059547
1255 Cypress Ave, Imperial Beach, CA 91932	32.587059	-117.105968
1255 Sea Bird Way, San Diego, CA 92154	32.575814	-117.030591
12606 Camino Emparrado, San Diego, CA 92128	33.039668	-117.058737
12642 Elisa Ln Unit 186, San Diego, CA 92128	32.948245	-117.094878
12665 Camino Mira Del Mar, San Diego, CA 92130	32.944138	-117.231059
12670 Calma Ct, San Diego, CA 92128	33.018996	-117.057194
12695 Camino Mira Del Mar Unit 113, San Diego, CA 92130	32.944138	-117.231059
126 W Brookes Ave, San Diego, CA 92103	32.743508	-117.164632
1270 Cleveland Ave Unit A232, San Diego, CA 92103	32.750484	-117.152264
1270 Cleveland Ave Unit B138, San Diego, CA 92103	32.750484	-117.152264
12752 Roberto Way, Poway, CA 92064	32.990609	-117.054007
12806 Via Moura, San Diego, CA 92128	33.040469	-117.050713
12857 Caminito Del Canto, Del Mar, CA 92014	32.935268	-117.25406
12879 Via Moura, San Diego, CA 92128	33.039852	-117.04947
12909 Camino Del Valle, Poway, CA 92064	33.013632	-117.053
12911 Via Latina, Del Mar, CA 92014	32.934396	-117.247611
13014 Texana St, San Diego, CA 92129	32.952579	-117.135377
13023 Decant Dr, Poway, CA 92064	33.025863	-117.046764
13055 Calle De Los Ninos, San Diego, CA 92129	32.954932	-117.106921
13069 Evening Creek Dr S Unit 56, San Diego, CA 92128	32.954107	-117.097528
13073 Shalimar Pl, Del Mar, CA 92014	32.937829	-117.243727
13137 Bella Rosa Rd, San Diego, CA 92131	32.921619	-117.049468
13146 Sunset Point Way, San Diego, CA 92130	32.956479	-117.214164
1321 2nd Ave, Chula Vista, CA 91911	32.607138	-117.061777
13252 Salmon River Rd Unit 101, San Diego, CA 92129	32.957423	-117.121541
13259 Wimberly Sq Unit 255, San Diego, CA 92128	32.958166	-117.09403
1325 Pacific Hwy Unit 3204, San Diego, CA 92101	32.719262	-117.170516
1325 S 45th St Lot 66, San Diego, CA 92113	32.692739	-117.097444
13263 Rancho Penasquitos Blvd Unit K103, San Diego, CA 92129	32.957366	-117.11109
1327 Holly Ave, Imperial Beach, CA 91932	32.571357	-117.105053
13283 Rancho Penasquitos Blvd Unit J108, San Diego, CA 92129	32.957534	-117.110345
13299 Caminito Mendiola, San Diego, CA 92130	32.959389	-117.17721
13328 Caminito Ciera Unit 13, San Diego, CA 92129	32.96056	-117.104043
13329 Caminito Ciera Unit 72, San Diego, CA 92129	32.961081	-117.102723
13371 Summit Cir, Poway, CA 92064	32.996487	-117.044789
13400 Mountainside Dr, Poway, CA 92064	32.958599	-117.058572
13432 Carriage Rd, Poway, CA 92064	32.959919	-117.054423
13494 Moonflower Meadows Trl, San Diego, CA 92130	32.963033	-117.193435
13542 Longfellow Ln, San Diego, CA 92129	32.959822	-117.118908
13554 Rancho Del Azaleas Way, San Diego, CA 92130	32.964475	-117.178556
13683 Essence Rd, San Diego, CA 92128	32.969023	-117.067697
1369 S Judson Way, Chula Vista, CA 91911	32.60929	-117.048556
13725 Stoney Gate Pl, San Diego, CA 92128	32.967103	-117.085266
13738 Bassmore Dr, San Diego, CA 92129	32.965854	-117.113956
1375 Caminito Gabaldon Unit H, San Diego, CA 92108	32.772356	-117.151321
1380 Knoxville St, San Diego, CA 92110	32.774482	-117.202956
1381 Palm Ave Space 36, San Diego, CA 92154	32.583021	-117.102933
1381 Palm Ave Space 40, San Diego, CA 92154	32.583021	-117.102933
13828 Torrey Bella Ct, San Diego, CA 92129	32.96897	-117.145815
1398 Lieta St, San Diego, CA 92110	32.777408	-117.207057
13990 Rancho Solana Trl, San Diego, CA 92130	32.970784	-117.210867
1403 Morenci St, San Diego, CA 92110	32.776431	-117.20548
14050 Rancho Vista Bnd, San Diego, CA 92130	32.971457	-117.216902
14092 Chicarita Creek Rd, San Diego, CA 92128	32.974883	-117.087934
14112 Halper Rd, Poway, CA 92064	32.97035	-117.06341
14137 Brent Wilsey Pl Unit 1, San Diego, CA 92128	32.97735	-117.0715
14204 Marianopolis Way, San Diego, CA 92129	32.974237	-117.126576
14321 Salida Del Sol, San Diego, CA 92127	32.979574	-117.156225
1435 Antoine Dr, San Diego, CA 92139	32.68871	-117.027195
14465 Old Creek Rd, San Diego, CA 92131	32.924179	-117.028562
1449 Edgemont St, San Diego, CA 92102	32.721128	-117.126235
1450 Iris Ave Unit 28, Imperial Beach, CA 91932	32.56945	-117.102487
1460 Paseo Aurora, San Diego, CA 92154	32.571576	-117.038499
14625 Yukon St, San Diego, CA 92129	32.980888	-117.094082
14660 Via Fiesta Unit 3, San Diego, CA 92127	32.990387	-117.164508
14688 Via Fiesta Unit 4, San Diego, CA 92127	32.990595	-117.163892
14733 Caminito Orense Este, San Diego, CA 92129	32.982256	-117.088915
14798 Brookstone Dr, Poway, CA 92064	32.98276	-117.056419
14813 Morningside Dr, Poway, CA 92064	32.983387	-117.06372
1489 Judson Way, Chula Vista, CA 91911	32.604847	-117.046887
149 4th Ave Unit 19, Chula Vista, CA 91910	32.645507	-117.085404
1501-1505 Robinson Ave, San Diego, CA 92103	32.746279	-117.149986
1501 Front St Unit 413, San Diego, CA 92101	32.721431	-117.164306
1505 Thermal Ave, San Diego, CA 92154	32.56895	-117.09683
15080 Almond Orchard Ln, San Diego, CA 92131	32.922409	-117.022814
15132 Lincoln Loop, San Diego, CA 92127	33.018287	-117.126135
15165 Maple Grove Ln, San Diego, CA 92131	32.921557	-117.020805
1522 Alcala Pl, San Diego, CA 92111	32.775678	-117.176322
1548 Cushman Ave, San Diego, CA 92110	32.773002	-117.195049
1551 4th Ave Unit 407, San Diego, CA 92101	32.721655	-117.160823
1560 Crespo Dr, La Jolla, CA 92037	32.844351	-117.265027
15636 Via Montecristo, San Diego, CA 92127	33.020162	-117.145639
15671 Via Santa Pradera, San Diego, CA 92131	32.932111	-117.012276
1575 Locust St, San Diego, CA 92106	32.7277	-117.227849
15768 Via Santa Pradera, San Diego, CA 92131	32.931326	-117.009052
15776 Boulder Mountain Rd, Poway, CA 92064	33.000321	-117.043642
15795 Bacara Ct, San Diego, CA 92131	32.925398	-117.007978
15876 Windrose Way, San Diego, CA 92127	33.0062	-117.089175
1590 Smythe Ave, San Ysidro, CA 92173	32.565953	-117.051811
1591 Sunset Cliffs Blvd, San Diego, CA 92107	32.739406	-117.251869
1605 Hotel Cir #b114, San Diego, CA 92108	32.757866	-117.178491
1605 Pentecost Way Unit 5, San Diego, CA 92105	32.722702	-117.081382
1611 Hotel Cir S #111, San Diego, CA 92108	32.757866	-117.178491
16135 Rimstone Ln, San Diego, CA 92127	33.008178	-117.08736
1615 Pentecost Way Unit 7, San Diego, CA 92105	32.721749	-117.082437
1621 Hotel Cir S #unit E128, San Diego, CA 92108	32.757866	-117.178492
1623 Pentecost Way Unit 2, San Diego, CA 92105	32.722901	-117.081393
1624 Cypress Ave Apt 7b, San Diego, CA 92103	32.744656	-117.148455
16256 Avenida Venusto Unit A, San Diego, CA 92128	33.009822	-117.075797
1625 Hotel Cir S Unit C207, San Diego, CA 92108	32.757866	-117.178491
1625 Pentecost Way Unit 2, San Diego, CA 92105	32.722901	-117.081393
1631 Pentecost Way Unit 6, San Diego, CA 92105	32.722702	-117.081382
1640 Maple Dr Unit 38, Chula Vista, CA 91911	32.597402	-117.041824
16411 Senda Pl, San Diego, CA 92128	33.0111	-117.061483
1645 Emerald St Apt 2j, San Diego, CA 92109	32.801586	-117.240342
16467 Veridian Cir, San Diego, CA 92127	33.009788	-117.124259
16475 Bernardo Oaks Dr, San Diego, CA 92128	33.012417	-117.063826
1654 Locust St, San Diego, CA 92106	32.72887	-117.227342
1656 Evergreen Ave, San Diego, CA 92154	32.579815	-117.097918
1662 Claret Cup Dr Unit 7, Chula Vista, CA 91915	32.623246	-116.96144
16772 Martincoit Rd, Poway, CA 92064	33.018071	-117.040372
16789 Diego Dr, San Diego, CA 92128	33.017556	-117.070726
1685.5 Los Altos Rd Lot 6, San Diego, CA 92109	32.808884	-117.241792
1685.5 Los Altos Rd Lot 7, San Diego, CA 92109	32.808884	-117.241792
1687 Pentecost Way Unit 7, San Diego, CA 92105	32.722901	-117.081393
16934 Laurel Hill Ln Unit 167, San Diego, CA 92127	33.023463	-117.113627
17075 W Bernardo Dr Unit 105, San Diego, CA 92127	33.025354	-117.081331
1720 Melrose Ave Unit 33, Chula Vista, CA 91911	32.593684	-117.040107
1721-29 Commercial St, San Diego, CA 92113	32.704974	-117.148143
1724 Ocean Front St Unit 3, San Diego, CA 92107	32.744185	-117.254558
1724 Rolling Water Dr Unit 2, Chula Vista, CA 91915	32.620077	-116.958297
1727 Melrose Ave Unit 34, Chula Vista, CA 91911	32.593708	-117.038685
17291 Bernardo Vista Dr, San Diego, CA 92128	33.027606	-117.074229
1733 E 16th St Apt L, National City, CA 91950	32.674632	-117.086294
1735 Gilmartin Dr, San Diego, CA 92114	32.690565	-117.053857
17419 Graciosa Rd, San Diego, CA 92128	33.030607	-117.071736
17465 Plaza Abierto Unit 13, San Diego, CA 92128	33.029431	-117.057358
1752 4th Ave, Chula Vista, CA 91911	32.591948	-117.065336
17543 Saint Andrews Dr, Poway, CA 92064	33.029618	-117.039906
17616 Valladares Dr, San Diego, CA 92127	33.034519	-117.077857
17630 Azucar Way, San Diego, CA 92127	33.035998	-117.085875
1766 Bacon St, San Diego, CA 92107	32.744762	-117.252869
1777 Puterbaugh St, San Diego, CA 92103	32.745869	-117.180844
1780 Torrance St, San Diego, CA 92103	32.746713	-117.180205
17817 Valladares Dr, San Diego, CA 92127	33.036217	-117.078386
17879 Avenida Cordillera, San Diego, CA 92128	33.041325	-117.051757
17927 Sencillo Dr, San Diego, CA 92128	33.037301	-117.063024
1801 Diamond St #3-107, San Diego, CA 92109	32.803255	-117.237966
18070 Polvera Way, San Diego, CA 92128	33.046394	-117.05843
1811 Law St, San Diego, CA 92109	32.805985	-117.238461
1835 Mendota St, San Diego, CA 92106	32.734119	-117.231797
1845 Bayview Heights Dr Unit 110, San Diego, CA 92105	32.723396	-117.078059
1848 Titus St, San Diego, CA 92110	32.745286	-117.183203
1859-61 Irving Ave, San Diego, CA 92113	32.704124	-117.142811
18638 Caminito Cantilena Unit 274, San Diego, CA 92128	33.048389	-117.071784
18650 Caminito Pasadero, San Diego, CA 92128	33.050829	-117.06865
18672 Caminito Pasadero, San Diego, CA 92128	33.050694	-117.068293
18676 Aceituno St, San Diego, CA 92128	33.043671	-117.047323
18767 Lunada Point, San Diego, CA 92128	33.048572	-117.057298
1876 Ebers St, San Diego, CA 92107	32.743423	-117.246288
18770 Polvera Dr, San Diego, CA 92128	33.048186	-117.05661
1878 Sherbrooke St, San Diego, CA 92139	32.684244	-117.02911
1905 Avenida Del Mexico Unit 160, San Diego, CA 92154	32.582858	-117.091606
1910 E 24th St Unit 19, National City, CA 91950	32.66715	-117.082117
1915 Avenida Del Mexico Unit 264, San Diego, CA 92154	32.582858	-117.091606
1921 Alta View Dr, San Diego, CA 92139	32.684474	-117.050736
1941 Genesta St, San Diego, CA 92102	32.726613	-117.087203
1947 Meade Ave, San Diego, CA 92116	32.757022	-117.143969
1950 Upas St Unit 408, San Diego, CA 92104	32.741424	-117.144659
1951-114 47th St, San Diego, CA 92102	32.71978	-117.093593
1951-47 143, San Diego, CA 92102		
1951 47th St Space 103, San Diego, CA 92102	32.726332	-117.092609
1951 47th St Space 147, San Diego, CA 92102	32.726404	-117.092142
1951 47th St Space 96, San Diego, CA 92102	32.726332	-117.092609
1955-1957 Burroughs St, San Diego, CA 92111	32.783845	-117.168524
1955 Polk Ave, San Diego, CA 92104	32.752018	-117.144661
1965 Avenida Del Mexico Unit 211, San Diego, CA 92154	32.582858	-117.091606
1970 Columbia St Unit 310, San Diego, CA 92101	32.725212	-117.16827
