0 Alta Rd #apn-00, San Diego, CA 92154	32.569212	-116.89966
1977 Chatsworth Blvd, San Diego, CA 92107	32.736327	-117.23097
1977 Titus St, San Diego, CA 92110	32.746609	-117.18602
1991 Linwood St, San Diego, CA 92110	32.747185	-117.185773
1994 Diamond St Unit 2, San Diego, CA 92109	32.804637	-117.234476
1 Via Del Mar Lot 1, San Diego, CA 92130	32.928587	-117.233173
2017-21 Harrison Ave, San Diego, CA 92113	32.703069	-117.139305
2028 Howard Ave, San Diego, CA 92104	32.754208	-117.142996
2030 Tango Loop Unit 3, Chula Vista, CA 91915	32.616815	-116.962169
2031 Dairy Mart Rd Unit 6, San Ysidro, CA 92173	32.560909	-117.061739
204 Garden Grove Ln, El Cajon, CA 92020	32.79611	-117.004205
204 W Calle Primera Space 23, San Ysidro, CA 92173	32.551392	-117.048176
205 Treewood St, San Diego, CA 92114	32.705408	-117.056882
206 Park Blvd Unit 304, San Diego, CA 92101	32.707996	-117.15496
207 5th Ave #742, San Diego, CA 92101	32.707492	-117.159728
2084 San Diego Ave, San Diego, CA 92110	32.746377	-117.188443
2088 Tango Loop Unit 2, Chula Vista, CA 91915	32.615254	-116.961931
208 W Ivy St, San Diego, CA 92101	32.728412	-117.165113
2103 Manzana Way, San Diego, CA 92139	32.691097	-117.023149
2105 Galveston St, San Diego, CA 92110	32.78304	-117.200896
2111 W California St, San Diego, CA 92110	32.746954	-117.188944
2132 Painted Desert Dr, Chula Vista, CA 91915	32.625113	-116.960426
2133 Chatsworth Blvd Apt 201, San Diego, CA 92107	32.738557	-117.228761
2133 Chatsworth Blvd Apt 203, San Diego, CA 92107	32.738557	-117.228761
2136 Cecelia Ter, San Diego, CA 92110	32.783228	-117.19811
2146 Dillons Trl #117, San Diego, CA 92154	32.556159	-117.022413
2150-2152 Flintridge Dr, San Diego, CA 92139	32.677441	-117.069009
2150-52 Flintridge Dr, San Diego, CA 92139	32.677584	-117.069077
2202 River Run Dr Unit 8, San Diego, CA 92108	32.777338	-117.133343
2204 Mission Ave, San Diego, CA 92116	32.760399	-117.141077
2209 32nd St, San Diego, CA 92104	32.728772	-117.125064
2221 Capistrano Way Unit 6, Chula Vista, CA 91915	32.617969	-116.956388
2240 Sunset Blvd, San Diego, CA 92103	32.751967	-117.188303
2241 Calle Chanate, San Diego, CA 92139	32.683083	-117.054456
2250 Caminito Pescado Unit 2, San Diego, CA 92107	32.742903	-117.23172
225-27 4th Ave, Chula Vista, CA 91910	32.642907	-117.084708
2264 Imperial Ave, San Diego, CA 92102	32.706494	-117.142594
2266 Grand Ave Unit 34, San Diego, CA 92109	32.800922	-117.227995
2269 Ebers St, San Diego, CA 92107	32.749791	-117.240407
2273 Loring St, San Diego, CA 92109	32.810425	-117.230542
2297 Treetop Ln, Chula Vista, CA 91915	32.625418	-116.958434
230 W Laurel St Unit 1005, San Diego, CA 92101	32.731752	-117.165371
2319-21 Etiwanda St, San Diego, CA 92107	32.748319	-117.23701
2320 Landis St, San Diego, CA 92104	32.745748	-117.13959
2339 Vallecitos, La Jolla, CA 92037	32.855038	-117.251615
2344 Smythe Ave #20, San Ysidro, CA 92173	32.555961	-117.050013
236 Payne St, San Diego, CA 92113	32.70378	-117.123239
2384 Caminito Seguro, San Diego, CA 92107	32.745612	-117.229491
2384 Tocayo Ave Unit 124, San Diego, CA 92154	32.56488	-117.08025
2400 5th Ave Unit 311, San Diego, CA 92101	32.730863	-117.160739
2406 B St Apt 1c, San Diego, CA 92102	32.718119	-117.142244
241 50th St Apt 44, San Diego, CA 92102	32.705544	-117.08618
2415 San Marcos Ave, San Diego, CA 92104	32.730893	-117.128355
2417 E Ingersoll St, San Diego, CA 92111	32.787545	-117.163339
2422 56th St, San Diego, CA 92105	32.730801	-117.075771
2441 E St, San Diego, CA 92102	32.7145	-117.142
2443/2449 Boundary St, San Diego, CA 92104	32.743242	-117.121355
2444 Azure Coast Dr, La Jolla, CA 92037	32.850079	-117.24973
2444 Montcliff Rd, San Diego, CA 92139	32.682482	-117.030207
2446-52 E Ingersoll St, San Diego, CA 92111	32.788092	-117.16324
2458 Calle Tortuosa, San Diego, CA 92139	32.68052	-117.052905
2500 6th Ave Unit 1201, San Diego, CA 92103	32.7321	-117.159863
2500 Torrey Pines Rd Unit 303, La Jolla, CA 92037	32.851453	-117.249634
2503 E 4th St, National City, CA 91950	32.686735	-117.08265
2527 Meade Ave, San Diego, CA 92116	32.757081	-117.136864
2528 Aperture Cir, San Diego, CA 92108	32.782317	-117.149235
2528 Island Ave #1/2, San Diego, CA 92102	32.710835	-117.139451
2528 Island Ave, San Diego, CA 92102	32.710835	-117.139451
2540 Clairemont Dr Unit 101, San Diego, CA 92117	32.791036	-117.203884
2540 Clairemont Dr Unit 104, San Diego, CA 92117	32.791266	-117.204823
2554 Calle Aguadulce, San Diego, CA 92139	32.675044	-117.056227
2558 Pennington Ln, San Diego, CA 92139	32.680793	-117.040927
2560 Carmel Valley Rd, Del Mar, CA 92014	32.931207	-117.248395
2563 Windmill View Rd, El Cajon, CA 92020	32.823169	-116.997498
2568 Fenton Pl, National City, CA 91950	32.668315	-117.075102
2578 Dwight St, San Diego, CA 92104	32.744093	-117.13617
2594 E Beyer Blvd, San Ysidro, CA 92173	32.551844	-117.038789
2616 Rosecrans St, San Diego, CA 92106	32.73988	-117.216618
2621 Sweetwater Rd, National City, CA 91950	32.661602	-117.071002
2628 Worden St Unit 136, San Diego, CA 92110	32.74801	-117.227707
2650 Broadway Apt 101, San Diego, CA 92102	32.716127	-117.137199
2656 Illion St, San Diego, CA 92110	32.789392	-117.197902
2657-59 K St, San Diego, CA 92102	32.70815	-117.136826
2662 Worden St Unit 45, San Diego, CA 92110	32.748618	-117.227868
2671 Root St, San Diego, CA 92123	32.79396	-117.140115
2674 Escala Cir, San Diego, CA 92108	32.781595	-117.132867
2687 Piantino Cir, San Diego, CA 92108	32.784605	-117.132289
2691 Harcourt Dr, San Diego, CA 92123	32.794528	-117.1218
2694 Reynard Way Lot 10, San Diego, CA 92103	32.733401	-117.169931
2702 Keen Dr, San Diego, CA 92139	32.67409	-117.049711
2718 Hornblend St, San Diego, CA 92109	32.803524	-117.219947
2718 Ridgeway Dr, National City, CA 91950	32.667308	-117.073241
2725 Via Alta Pl, San Diego, CA 92108	32.7793	-117.1491
2733 Commercial St Lot 0, San Diego, CA 92113	32.705058	-117.134936
2734 Walker Dr, San Diego, CA 92123	32.79269	-117.133277
2735 Ariane Dr Unit 176a, San Diego, CA 92117	32.827067	-117.227205
2739-2741 Logan Ave, San Diego, CA 92113	32.696848	-117.135094
2748 30th St, San Diego, CA 92104	32.734637	-117.129561
2750 Wheatstone St Space 161, San Diego, CA 92111	32.793075	-117.1784
2750 Wheatstone St Space 162, San Diego, CA 92111	32.793075	-117.1784
2750 Wheatstone St Space 175, San Diego, CA 92111	32.793075	-117.1784
2750 Wheatstone St Space 25, San Diego, CA 92111	32.793075	-117.1784
2752 Kandace Way, San Diego, CA 92105	32.733508	-117.08491
2771 Saint Laurent Pl, La Jolla, CA 92037	32.847907	-117.244591
2805 Chicago St, San Diego, CA 92117	32.791885	-117.203858
2805 State St, San Diego, CA 92103	32.734066	-117.170635
2821 Landscape Dr, San Diego, CA 92139	32.671165	-117.052464
2828 Famosa Blvd Unit 106, San Diego, CA 92107	32.751314	-117.229658
2834 Polk Ave, San Diego, CA 92104	32.752353	-117.133029
2840 C St Unit 3, San Diego, CA 92102	32.717187	-117.132836
2842 39th St Apt 4, San Diego, CA 92105	32.734585	-117.111217
2850 Reynard Way Apt 6, San Diego, CA 92103	32.735372	-117.169931
2855 5th Ave #1101, San Diego, CA 92103	32.735309	-117.160112
2858 Casey St #b, San Diego, CA 92139	32.678103	-117.03618
2858 Casey St, San Diego, CA 92139	32.678474	-117.035934
2870 Manos Dr, San Diego, CA 92139	32.669139	-117.058413
2883 Farragut Rd, San Diego, CA 92106	32.733673	-117.219557
2887 Via Posada, La Jolla, CA 92037	32.855612	-117.243084
2905 W Canyon Ave, San Diego, CA 92123	32.799337	-117.116477
2911-2913 Jarvis St, San Diego, CA 92106	32.726792	-117.226139
2915 30th St, San Diego, CA 92104	32.736051	-117.128996
2915 Bonita Mesa Rd, Bonita, CA 91902	32.653599	-117.063535
2917 C St Unit 189, San Diego, CA 92102	32.716692	-117.131278
2920 Briarwood Rd Unit G11, Bonita, CA 91902	32.680128	-117.03032
2926 Alta Dr, National City, CA 91950	32.665357	-117.070274
2930 E 11th St, National City, CA 91950	32.681877	-117.075566
2931 Mobley St, San Diego, CA 92123	32.796625	-117.135166
2932 Sego Pl, San Diego, CA 92123	32.796405	-117.133769
2939 W Porter Rd, San Diego, CA 92106	32.73341	-117.220612
2983 W Canyon Ave, San Diego, CA 92123	32.799518	-117.118174
2985 Reynard Way, San Diego, CA 92103	32.736486	-117.169497
2 Via Del Mar Lot 2, San Diego, CA 92130	32.928587	-117.233173
300 W Beech St Unit 604, San Diego, CA 92101	32.721083	-117.166068
3013 W Canyon Ave, San Diego, CA 92123	32.80046	-117.117628
301 W G St Unit 427, San Diego, CA 92101	32.712024	-117.166172
3025 Byron St Unit 207, San Diego, CA 92106	32.722513	-117.23151
3027 Artemia Way, San Diego, CA 92139	32.667479	-117.053561
3027 Xenophon St, San Diego, CA 92106	32.735975	-117.220405
3029 Broadway Unit 18, San Diego, CA 92102	32.715556	-117.129045
3033 India St Apt 9, San Diego, CA 92103	32.735349	-117.17393
3042 44th St, San Diego, CA 92105	32.737676	-117.100252
3049 Mount Miguel Dr, San Diego, CA 92139	32.667265	-117.059325
3050 Rue Dorleans Unit 232, San Diego, CA 92110	32.755139	-117.227624
3056 44th St, San Diego, CA 92105	32.737882	-117.100252
305 Hihill Way, El Cajon, CA 92020	32.792506	-116.986133
305 Plan, Savina, San Diego, CA 92101	32.719686	-117.169252
3060 6th Ave Unit 34, San Diego, CA 92103	32.73735	-117.159721
3064 Walton Pl, San Diego, CA 92116	32.760044	-117.128541
3066 Mount Miguel Dr, San Diego, CA 92139	32.666956	-117.059913
3078 Broadway Unit 116, San Diego, CA 92102	32.716088	-117.127716
3081 W Canyon Ave, San Diego, CA 92123	32.800716	-117.116549
3087 Thornton Pl, San Diego, CA 92105	32.737567	-117.076898
3103 Orleans E, San Diego, CA 92110	32.753734	-117.22605
3106 Hugo St, San Diego, CA 92106	32.727068	-117.228877
3110 National Ave, San Diego, CA 92113	32.696263	-117.127005
3111 Byron St, San Diego, CA 92106	32.723166	-117.232408
3115 Mckinley St, San Diego, CA 92104	32.737783	-117.119949
3115 Talbot St, San Diego, CA 92106	32.72035	-117.234455
3128 Canon St #102, San Diego, CA 92106	32.72262	-117.233274
3128 Canon St #202, San Diego, CA 92106	32.72262	-117.233274
3128 Canon St #301, San Diego, CA 92106	32.72262	-117.233274
3128 Canon St #302, San Diego, CA 92106	32.72262	-117.233274
3128 Canon St #303, San Diego, CA 92106	32.72262	-117.233274
3133 54th St, San Diego, CA 92105	32.738382	-117.079167
3136 Homer St, San Diego, CA 92106	32.743068	-117.216121
3148 Morning Way, La Jolla, CA 92037	32.868867	-117.234817
315 Sweetwood St, San Diego, CA 92114	32.707537	-117.055974
3175 Wayne Ln, San Diego, CA 92117	32.819535	-117.215116
321 10th Ave Unit 2103, San Diego, CA 92101	32.708561	-117.155386
3238 Emerson St Lot Tr 305 Lot, San Diego, CA 92106	32.725817	-117.231775
3246 Imperial Ave Lot 1-4, San Diego, CA 92102	32.707022	-117.123814
3246 Newell St, San Diego, CA 92106	32.731699	-117.227485
3259 Bramson Pl Unit 201, San Diego, CA 92104	32.753971	-117.123564
3259 Bramson Pl Unit 205, San Diego, CA 92104	32.753971	-117.123564
3265 2nd Ave, San Diego, CA 92103	32.739565	-117.162784
3268-70 J St, San Diego, CA 92102	32.710258	-117.123299
3275 5th Ave Apt 404, San Diego, CA 92103	32.739431	-117.160191
3275 Fifth Ave Apt 504, San Diego, CA 92103	32.739431	-117.160191
3280 Broadway, San Diego, CA 92102	32.716208	-117.124022
3327 Thorn St, San Diego, CA 92104	32.739061	-117.122284
3340 Del Sol Blvd Space 125, San Diego, CA 92154	32.575333	-117.063288
3340 Del Sol Blvd Space 137, San Diego, CA 92154	32.575031	-117.060092
3340 Del Sol Blvd Space 97, San Diego, CA 92154	32.575333	-117.063288
3340 Del Sol Blvd Spc 248, San Diego, CA 92154	32.576079	-117.06306
3376 Madison Ave, San Diego, CA 92116	32.761134	-117.121102
3394 Baltimore St, San Diego, CA 92117	32.801366	-117.205287
3405 Florida St Unit 311, San Diego, CA 92104	32.741508	-117.143357
3412 Conrad Ave, San Diego, CA 92117	32.836022	-117.213578
3415 Collier Ave, San Diego, CA 92116	32.765281	-117.120176
3416 & 3418 42nd St, San Diego, CA 92105	32.746837	-117.104495
3424 Governor Dr, San Diego, CA 92122	32.851056	-117.212914
3427 39th St, San Diego, CA 92105	32.74174	-117.110359
3427 Sterne St, San Diego, CA 92106	32.735357	-117.22688
3433 Jarvis St, San Diego, CA 92106	32.729979	-117.231458
3440 Lebon Dr Apt 4218, San Diego, CA 92122	32.867936	-117.22541
3445 Wallace Dr, Bonita, CA 91902	32.672021	-117.03732
3451-53 Jemez Dr, San Diego, CA 92117	32.827057	-117.21225
3456 Castle Glen Dr Unit 261, San Diego, CA 92123	32.806162	-117.131075
3476 Martin Ave, San Diego, CA 92113	32.699691	-117.119244
3498 Collier Ave, San Diego, CA 92116	32.765642	-117.117462
3500 Trenton Ave Lot 0, San Diego, CA 92117	32.802739	-117.208363
3504-3604 Plan, Savina, San Diego, CA 92101	32.719686	-117.169252
3504 Marlborough Ave, San Diego, CA 92105	32.742396	-117.106055
3505 Angelucci St Unit 1l, San Diego, CA 92111	32.808003	-117.155778
3505 Angelucci St Unit 1n, San Diego, CA 92111	32.808003	-117.155778
350 K St Unit 417, San Diego, CA 92101	32.708638	-117.161468
3516 Monroe Ave, San Diego, CA 92116	32.759175	-117.117422
3520 Lebon Dr Unit 5211, San Diego, CA 92122	32.869221	-117.225838
3522 Caminito Carmel Lndg, San Diego, CA 92130	32.939884	-117.237235
3525 Herbert St, San Diego, CA 92103	32.742717	-117.149041
3528 Copley Ave, San Diego, CA 92116	32.767483	-117.116577
3528 Hugo St, San Diego, CA 92106	32.729902	-117.233241
3530 Arey Dr Apt 5, San Diego, CA 92154	32.579121	-117.055945
3536-44 47th St, San Diego, CA 92105	32.736525	-117.093613
3541 Baker St, San Diego, CA 92117	32.800348	-117.207758
3542-44 47th St, San Diego, CA 92105	32.742905	-117.093692
3547 Jewell St, San Diego, CA 92109	32.783848	-117.234659
3549 Castle Glen Dr Unit 118, San Diego, CA 92123	32.806692	-117.129709
354 Bay Leaf Dr, Chula Vista, CA 91910	32.642224	-117.052793
354 S 46th St, San Diego, CA 92113	32.701431	-117.096157
3550 Alcott St, San Diego, CA 92106	32.740876	-117.223465
3550 Lebon Dr Unit 6421, San Diego, CA 92122	32.870188	-117.224432
3550 Lebon Dr Unit 6428, San Diego, CA 92122	32.869011	-117.226042
3554 Caminito El Rincon Unit 56, San Diego, CA 92130	32.94552	-117.237916
3555 Dorchester Dr, San Diego, CA 92123	32.807747	-117.125756
3555 Ruffin Rd Unit 273, San Diego, CA 92123	32.807496	-117.128365
3556 Antiem St, San Diego, CA 92111	32.808805	-117.159291
3559-61 Nile St, San Diego, CA 92104	32.743077	-117.119721
3560 1st Ave Unit 2, San Diego, CA 92103	32.742663	-117.164143
356 Kolmar St, La Jolla, CA 92037	32.828376	-117.277628
3581 Pomeroy St, San Diego, CA 92123	32.808138	-117.133196
358 22nd St, San Diego, CA 92102	32.709091	-117.144275
3582 Sunset Ln Unit 128, San Ysidro, CA 92173	32.558853	-117.056875
3584-86 Villa Ter, San Diego, CA 92104	32.743647	-117.136037
3591 Ruffin Rd Unit 226, San Diego, CA 92123	32.80875	-117.128259
3598 Syracuse Ave, San Diego, CA 92122	32.847614	-117.207993
35th Crest Dr, San Diego, CA 92102	32.709423	-117.119034
35th Crest Dr, San Diego, CA 92102	32.709697	-117.118957
35th Crest Dr, San Diego, CA 92102	32.710054	-117.118889
35 Th St Lot 0, San Diego, CA 92113	32.696013	-117.098374
35th St, San Diego, CA 92104	32.756729	-117.117572
35th St, San Diego, CA 92116	32.759965	-117.117899
3601 Mount Acadia Blvd, San Diego, CA 92111	32.807121	-117.18208
3609 Wawona Dr, San Diego, CA 92106	32.735056	-117.230531
3611 1/2 46th St, San Diego, CA 92105	32.744325	-117.095422
3615 Plumosa Dr, San Diego, CA 92106	32.744315	-117.221935
3650 5th Ave Unit 611, San Diego, CA 92103	32.744667	-117.160824
3650 5th Ave Unit 616, San Diego, CA 92103	32.744667	-117.160824
366-370 22nd St, San Diego, CA 92102	32.717357	-117.144038
3677 41st St Apt 9, San Diego, CA 92105	32.745559	-117.106624
3690 Mission Mesa Way, San Diego, CA 92120	32.812283	-117.068387
36 Quintard St, Chula Vista, CA 91911	32.606153	-117.054032
3707 La Cresta Dr, San Diego, CA 92107	32.734592	-117.233452
3708 Ashford St, San Diego, CA 92111	32.810871	-117.160194
3711 Louisiana St Unit 2, San Diego, CA 92104	32.745887	-117.13952
3713 30th St, San Diego, CA 92104	32.745581	-117.12978
371 Corte Maria Ave, Chula Vista, CA 91910	32.64171	-117.068961
3727 Central Ave, San Diego, CA 92105	32.746536	-117.107849
3733 Chamoune Ave, San Diego, CA 92105	32.746546	-117.096312
3737 Mississippi St Unit 3, San Diego, CA 92104	32.746384	-117.14081
3753 Richmond St, San Diego, CA 92103	32.746571	-117.151001
3758 Antiem St, San Diego, CA 92111	32.811942	-117.159262
3765 Antiem St, San Diego, CA 92111	32.81212	-117.158756
3768 Mykonos Ln, San Diego, CA 92130	32.948406	-117.229294
3776 Alabama St Unit C201, San Diego, CA 92104	32.747369	-117.142661
3778 50th St Unit 15, San Diego, CA 92105	32.746758	-117.087275
378 S Westwind Dr, El Cajon, CA 92020	32.791744	-116.985669
3796 Alabama St #a102, San Diego, CA 92104	32.74794	-117.14227
3803 Del Mar Ave, San Diego, CA 92106	32.729591	-117.239702
3805 Keating St, San Diego, CA 92110	32.746806	-117.178976
3809 Camino Lindo, San Diego, CA 92122	32.861244	-117.220969
3811 Rancho La Bella, San Diego, CA 92130	32.971457	-117.232678
3812-14 36th St, San Diego, CA 92104	32.748189	-117.115946
3812 Park Blvd Unit 310, San Diego, CA 92103	32.74797	-117.146705
3812 Park Blvd Unit 504, San Diego, CA 92103	32.74797	-117.146705
3815 3rd Ave Apt 34, San Diego, CA 92103	32.747346	-117.162415
3828 52nd St, San Diego, CA 92105	32.747951	-117.083898
3834 Alpha St, San Diego, CA 92113	32.692019	-117.111801
3834 Bayside Walk, San Diego, CA 92109	32.785561	-117.252246
3843 Grandview Pl, Bonita, CA 91902	32.652633	-117.061956
3844 Groton St Unit 1, San Diego, CA 92110	32.753318	-117.220996
3852-3856 Wilson Ave, San Diego, CA 92104	32.748433	-117.116987
3860 Elijah Ct Unit 1022, San Diego, CA 92130	32.946311	-117.233528
3866 Birch St, San Diego, CA 92113	32.686909	-117.110994
3870 Newton Ave, San Diego, CA 92113	32.695304	-117.110977
3871 Gamma St, San Diego, CA 92113	32.68947	-117.110798
3877 Riviera Dr, San Diego, CA 92109	32.789577	-117.240387
3890 Nobel Dr Unit 303, San Diego, CA 92122	32.868799	-117.223006
3890 Nobel Dr Unit 804, San Diego, CA 92122	32.868799	-117.223006
3893 California St Unit 9, San Diego, CA 92110	32.744824	-117.184251
3906 La Jolla Village Dr, La Jolla, CA 92037	32.871046	-117.222393
3907 Shasta St, San Diego, CA 92109	32.791502	-117.235417
390 San Antonio Ave #13, San Diego, CA 92106	32.709252	-117.237887
3925-27 Illinois St, San Diego, CA 92104	32.749018	-117.127323
3928 Arizona St Apt 3, San Diego, CA 92104	32.749102	-117.137924
3928 Via Cangrejo, San Diego, CA 92130	32.920478	-117.228579
3929-3931 California St, San Diego, CA 92110	32.745144	-117.184915
3937-41 Marine View Ave, San Diego, CA 92113	32.683571	-117.108744
3950 Ohio St Unit 319, San Diego, CA 92104	32.750225	-117.129093
3954 Bancroft St Unit 9, San Diego, CA 92104	32.749495	-117.124315
3966 Pringle St, San Diego, CA 92103	32.748284	-117.176897
3969 33rd St, San Diego, CA 92104	32.75005	-117.12217
3971 Boston Ave, San Diego, CA 92113	32.693683	-117.10877
3974-76 C St, San Diego, CA 92102	32.717205	-117.108794
3975 Nobel Dr Unit 298, San Diego, CA 92122	32.867488	-117.221062
3976 Idaho St, San Diego, CA 92104	32.749872	-117.134137
3980 60th St Unit 40, San Diego, CA 92115	32.74989	-117.067651
3980 8th Ave Unit 216, San Diego, CA 92103	32.74938	-117.15777
3980 8th Ave Unit 301, San Diego, CA 92103	32.74938	-117.15777
3980 Mount Abraham Ave, San Diego, CA 92111	32.816578	-117.175642
3982 Valeta St Unit 261, San Diego, CA 92110	32.746865	-117.227885
3998 Camino Lindo, San Diego, CA 92122	32.859546	-117.219932
3 Via Del Mar Lot 3, San Diego, CA 92130	32.928587	-117.233173
4015 Louisiana St Unit 4, San Diego, CA 92104	32.750631	-117.139851
4016 Gresham St Unit E2, San Diego, CA 92109	32.791794	-117.243028
4019-4023 Logan Ave, San Diego, CA 92113	32.696978	-117.107797
4020-4024 34th St, San Diego, CA 92104	32.750221	-117.120656
4024 College Ave, San Diego, CA 92115	32.75124	-117.063913
4025 La Salle St, San Diego, CA 92110	32.756546	-117.220277
402 63rd St Space 75, San Diego, CA 92114	32.707962	-117.06313
4028 Mahaila Ave Unit C, San Diego, CA 92122	32.870247	-117.21921
4045 Carmel View Rd Unit 89, San Diego, CA 92130	32.945127	-117.232315
4055 36th St #d1, San Diego, CA 92104	32.750808	-117.115202
4055 36th St Unit 6, San Diego, CA 92104	32.750808	-117.115202
4060 Huerfano Ave Unit 141, San Diego, CA 92117	32.815092	-117.217917
4060 Huerfano Ave Unit 311, San Diego, CA 92117	32.814695	-117.217324
4064 Nobel Dr Unit 102, San Diego, CA 92122	32.868249	-117.219417
4065 Porte La Paz, San Diego, CA 92122	32.85575	-117.22914
4075 Marlborough Ave Unit 6, San Diego, CA 92105	32.751067	-117.10532
4081 Eta St, San Diego, CA 92113	32.686442	-117.106108
4081 Kansas St Unit 8, San Diego, CA 92104	32.751889	-117.13104
4086 Caminito Cassis, San Diego, CA 92122	32.857138	-117.224812
