0 Alta Rd #apn-00, San Diego, CA 92154	32.569212	-116.89966
4099 Huerfano Ave Unit 209, San Diego, CA 92117	32.816102	-117.216817
4105 Tynebourne Cir, San Diego, CA 92130	32.959626	-117.228677
4110 Caflur Ave, San Diego, CA 92117	32.816584	-117.212138
4110 Palisades Rd, San Diego, CA 92116	32.775526	-117.108422
4111 Illinois St Unit 205, San Diego, CA 92104	32.752464	-117.127336
4111 National Ave, San Diego, CA 92113	32.695752	-117.105675
4111 Randolph St, San Diego, CA 92103	32.75207	-117.176567
4114 Louisiana St, San Diego, CA 92104	32.752491	-117.140406
4122-28 Highland Ave, San Diego, CA 92105	32.751896	-117.099013
4122 Highland Ave #28, San Diego, CA 92105	32.751896	-117.099013
4130 Haines St Apt 8b, San Diego, CA 92109	32.794295	-117.241432
4130 Rancho Las Brisas Trl, San Diego, CA 92130	32.973363	-117.229436
4131 60th St, San Diego, CA 92115	32.753086	-117.066729
4133 42nd St Apt 3, San Diego, CA 92105	32.752118	-117.104069
4138-40 Delta St, San Diego, CA 92113	32.689027	-117.105139
4141 Central Ave #4149, San Diego, CA 92105	32.752387	-117.107865
4155 Mandarin Ter, San Diego, CA 92115	32.752419	-117.077222
4161 Clairemont Mesa Blvd, San Diego, CA 92117	32.830927	-117.201184
4164 Mount Alifan Pl Unit G, San Diego, CA 92111	32.816434	-117.179201
4166 Eta St, San Diego, CA 92113	32.686982	-117.104534
4170 Albatross Dr, San Diego, CA 92103	32.752374	-117.166487
4173-75 Pepper Dr, San Diego, CA 92105	32.732985	-117.105463
4175 Executive Dr Unit G104, La Jolla, CA 92037	32.874477	-117.21731
4175 Gamma St, San Diego, CA 92113	32.689619	-117.104319
4179 Norfolk Ter, San Diego, CA 92116	32.768241	-117.105607
4183 Cosmo St, San Diego, CA 92111	32.819786	-117.165649
4184 Camino Islay, San Diego, CA 92122	32.862685	-117.213942
4186 Camino Islay, San Diego, CA 92122	32.862685	-117.213942
4189 37th St, San Diego, CA 92105	32.753088	-117.112712
419 Olivewood Ter, San Diego, CA 92113	32.701853	-117.114924
4204 Dakota Dr, San Diego, CA 92117	32.800078	-117.201754
4209 Newport Ave #5, San Diego, CA 92107	32.738719	-117.238102
4219 39th St, San Diego, CA 92105	32.753698	-117.110075
421 S 38th St, San Diego, CA 92113	32.701833	-117.112255
4221 Madison Ave, San Diego, CA 92116	32.760607	-117.103982
4221 Mount Casas Ct, San Diego, CA 92117	32.816101	-117.192016
4237 Felton St, San Diego, CA 92104	32.754072	-117.120837
4240 Madison Ave, San Diego, CA 92116	32.760997	-117.103553
4246 Alder Dr, San Diego, CA 92116	32.765548	-117.102668
4247 Loma Riviera Ln, San Diego, CA 92110	32.755688	-117.225345
4257 3rd Ave #103, San Diego, CA 92103	32.745519	-117.170166
4259 Mount Herbert Ave, San Diego, CA 92117	32.819505	-117.19568
425 W Beech St Unit 1351, San Diego, CA 92101	32.720889	-117.166061
425 W Beech St Unit 515, San Diego, CA 92101	32.720889	-117.166061
4264 51st St, San Diego, CA 92115	32.754261	-117.085077
4264 Harbinson Ave, La Mesa, CA 91942	32.756241	-117.045567
4264 Market St, San Diego, CA 92102	32.711474	-117.103362
4265 Lochlomond St, San Diego, CA 92111	32.819699	-117.158312
4276 El Cajon Blvd, San Diego, CA 92105	32.755451	-117.102312
4292-4296 3rd Ave, San Diego, CA 92103	32.755404	-117.162416
4298 Marlesta Dr, San Diego, CA 92111	32.818747	-117.159417
4300 Imperial Ave, San Diego, CA 92113	32.706747	-117.105649
4321 Louisiana St, San Diego, CA 92104	32.75582	-117.139852
4335 Del Monte Ave, San Diego, CA 92107	32.737039	-117.241979
4336 College Ave, San Diego, CA 92115	32.756203	-117.066389
4340 W Overlook Dr, San Diego, CA 92115	32.754522	-117.071804
4344 Osprey St, San Diego, CA 92107	32.726802	-117.249918
4351 Kemper St, La Mesa, CA 91942	32.757357	-117.041726
4361 Hawk St, San Diego, CA 92103	32.756839	-117.172187
4362 Hilldale Rd, San Diego, CA 92116	32.771107	-117.10086
4373 35th St Unit 7, San Diego, CA 92104	32.756729	-117.117572
4399 Pomona Ave, La Mesa, CA 91942	32.758953	-117.038119
4404 Delta St Unit 30, San Diego, CA 92113	32.689515	-117.099761
4412 Delta St Apt 33, San Diego, CA 92113	32.689642	-117.099365
4425 50th St Unit 6, San Diego, CA 92115	32.757495	-117.086521
4425 Cherokee Ave, San Diego, CA 92116	32.757717	-117.113859
4427 Adair St, San Diego, CA 92107	32.731491	-117.249185
4431 Moraga Ave, San Diego, CA 92117	32.824629	-117.214269
443 Sawtelle Ave, San Diego, CA 92114	32.708647	-117.025806
4441 Winona Ave Apt 3, San Diego, CA 92115	32.757738	-117.087713
4444 W Point Loma Blvd Unit 53, San Diego, CA 92107	32.752769	-117.231697
444 Anita St Space 105, Chula Vista, CA 91911	32.599463	-117.070586
4452 Brindisi St, San Diego, CA 92107	32.72307	-117.254656
4452 Caminito Fuente, San Diego, CA 92116	32.760354	-117.159518
445 Orange Ave Space 76, Chula Vista, CA 91911	32.601456	-117.071739
4460 Del Mar Ave, San Diego, CA 92107	32.736348	-117.245954
4464-68 Alabama St, San Diego, CA 92116	32.758453	-117.142911
4465 Ocean Blvd Unit 34, San Diego, CA 92109	32.795904	-117.256241
4467 Orchard Ave, San Diego, CA 92107	32.735076	-117.247138
4468 Marlborough Ave Unit 9, San Diego, CA 92116	32.758349	-117.106395
4473-79 North Ave, San Diego, CA 92116	32.758637	-117.147129
4475-4479 35th St, San Diego, CA 92116	32.758507	-117.117712
4475 Del Mar Ave, San Diego, CA 92107	32.736001	-117.246541
4495 Conrad Ave, San Diego, CA 92117	32.835151	-117.195052
44th Crest Dr, San Diego, CA 92105	32.737814	-117.100258
4503 Hamilton St Unit 1, San Diego, CA 92116	32.75938	-117.13601
4503 Idaho St, San Diego, CA 92116	32.759321	-117.133656
4509 College Way, San Diego, CA 92115	32.758747	-117.066889
4519-21 37th St, San Diego, CA 92116	32.759451	-117.112787
4521 37th St, San Diego, CA 92116	32.759456	-117.112787
4524-26 33rd St, San Diego, CA 92116	32.766359	-117.122825
4525 Vista St, San Diego, CA 92116	32.759439	-117.103019
4531 Jamestown Way, San Diego, CA 92117	32.841723	-117.196024
4541-43 Idaho St, San Diego, CA 92116	32.759956	-117.13354
4541 Florida St Unit 101, San Diego, CA 92116	32.759833	-117.143444
4553 Vereda Mar De Ponderosa, San Diego, CA 92130	32.921633	-117.216797
4560 60th St Unit 14, San Diego, CA 92115	32.759856	-117.068609
4561 Southampton St, San Diego, CA 92117	32.827221	-117.183648
4564 Long Branch Ave, San Diego, CA 92107	32.746414	-117.240082
4586 Hamilton St, San Diego, CA 92116	32.760647	-117.13673
4605 Yerba Santa Dr, San Diego, CA 92115	32.776333	-117.09637
4607 Janet Pl, San Diego, CA 92115	32.768017	-117.0946
4609-4615 Contour Blvd, San Diego, CA 92115	32.76042	-117.083313
4615 Vereda Luz Del Sol, San Diego, CA 92130	32.915568	-117.216858
46 19th St, San Diego, CA 92102	32.70582	-117.146991
4622 Lisann St, San Diego, CA 92117	32.82913	-117.225753
4625 62nd St #4635, San Diego, CA 92115	32.761319	-117.063941
4625 El Penon Way, San Diego, CA 92117	32.832881	-117.224252
4628 Louisiana St, San Diego, CA 92116	32.761558	-117.140434
4634 Arizona St, San Diego, CA 92116	32.761584	-117.137986
4640-42 Lotus St, San Diego, CA 92107	32.748944	-117.239657
4640 Orchard Ave, San Diego, CA 92107	32.737387	-117.249744
4654 Hamilton St Unit 2, San Diego, CA 92116	32.762	-117.136735
4659 Texas St Unit 5, San Diego, CA 92116	32.762062	-117.138476
4660 Point Loma Ave #62, San Diego, CA 92107	32.735079	-117.252253
4664 Greene St, San Diego, CA 92107	32.74982	-117.239591
4667 Ocean Blvd Unit 209, San Diego, CA 92109	32.798495	-117.257209
466 H Ave, Coronado, CA 92118	32.695863	-117.181553
4670 Edgeware Rd, San Diego, CA 92116	32.762697	-117.10559
4670 Robbins St, San Diego, CA 92122	32.855023	-117.19367
4675 Ramsay Ave, San Diego, CA 92122	32.857286	-117.193586
4689 Edison St, San Diego, CA 92117	32.793276	-117.198559
4719 Bermuda Ave, San Diego, CA 92107	32.736082	-117.253013
4726 Works Pl, San Diego, CA 92116	32.763485	-117.129547
4729 Saratoga Ave, San Diego, CA 92107	32.745431	-117.245078
4730 Leathers St, San Diego, CA 92117	32.832174	-117.226247
4730 Noyes St Apt 214, San Diego, CA 92109	32.805194	-117.233192
4732 34th St Unit 4, San Diego, CA 92116	32.764167	-117.120809
4732 Finchley Ter, San Diego, CA 92130	32.961751	-117.215155
4739 Point Loma Ave, San Diego, CA 92107	32.735525	-117.254051
4754-56 Saratoga Ave, San Diego, CA 92107	32.746215	-117.245197
4763 34th St, San Diego, CA 92116	32.764868	-117.120319
4763 Santa Cruz Ave, San Diego, CA 92107	32.740726	-117.25012
4767 Ocean Blvd, San Diego, CA 92109	32.800868	-117.257718
4774 Wilson Ave, San Diego, CA 92116	32.764846	-117.1165
4778 Regatta Ln, San Diego, CA 92154	32.584542	-117.028792
4820 Santa Cruz Ave Apt 3, San Diego, CA 92107	32.741857	-117.250701
4821 Narragansett Ave, San Diego, CA 92107	32.743056	-117.249668
4834 W Mountain View Dr Unit 6, San Diego, CA 92116	32.766242	-117.126168
4844 68th St Unit 21, San Diego, CA 92115	32.766802	-117.051556
4844 68th St Unit 22, San Diego, CA 92115	32.766802	-117.051556
4845 Collwood Blvd Unit A, San Diego, CA 92115	32.767379	-117.082822
484 Vista San Lucas, San Diego, CA 92154	32.584792	-117.016449
4855 Cole St, San Diego, CA 92117	32.83408	-117.200905
4860 Rolando Ct Unit 13, San Diego, CA 92115	32.767541	-117.05816
4860 Rolando Ct Unit 20, San Diego, CA 92115	32.767541	-117.05816
4860 Rolando Ct Unit 25, San Diego, CA 92115	32.767541	-117.05816
4862 Santa Cruz Ave, San Diego, CA 92107	32.742261	-117.251358
4870 1/2 Old Cliffs Rd #4870-1/2, San Diego, CA 92120	32.800911	-117.086947
4870 1/2 Old Cliffs Rd, San Diego, CA 92120	32.800911	-117.086947
4886 Lantana Dr Lot 4/57-62, San Diego, CA 92105	32.744968	-117.089814
4887 Collwood Blvd Unit B, San Diego, CA 92115	32.767379	-117.082822
4900 Rosehedge Dr Apt 102, La Mesa, CA 91942	32.769931	-117.012416
4903 Hawley Blvd, San Diego, CA 92116	32.76738	-117.119059
4916.5 Old Cliffs Rd, San Diego, CA 92120	32.799757	-117.088617
4918 1/2 Old Cliffs Rd, San Diego, CA 92120	32.800911	-117.086947
4922 Dafter Pl, San Diego, CA 92102	32.728344	-117.089398
4930 W Point Loma Blvd, San Diego, CA 92107	32.752015	-117.244468
4934-36 W Point Loma Blvd, San Diego, CA 92107	32.752079	-117.244635
4934.5 Old Cliffs Rd, San Diego, CA 92120		
4944 Cass St Unit 408, San Diego, CA 92109	32.804434	-117.254358
4944 Cass St Unit 509, San Diego, CA 92109	32.804434	-117.254358
4944 Old Cliffs Rd, San Diego, CA 92120	32.800911	-117.086947
4954 Federal Blvd, San Diego, CA 92102	32.721631	-117.088386
4958 Old Cliffs Rd #4958, San Diego, CA 92120	32.800911	-117.086947
4976 Paguera Ct, San Diego, CA 92124	32.819225	-117.096863
4979 Ocean View Blvd, San Diego, CA 92113	32.700224	-117.087676
4 Via Del Mar Lot 4, San Diego, CA 92130	32.928587	-117.233173
5001 Pirotte Dr, San Diego, CA 92105	32.729107	-117.088374
5002 Mount Harris Dr, San Diego, CA 92117	32.824212	-117.186527
5012 Pearlman Way, San Diego, CA 92130	32.954852	-117.208871
5015 Santa Cruz Ave Unit 208, San Diego, CA 92107	32.743355	-117.254508
501 Anita St Space 119, Chula Vista, CA 91911	32.59677	-117.0723
5026 Collwood Way Unit 74, San Diego, CA 92115	32.768363	-117.0872
5026 La Paz Dr, San Diego, CA 92113	32.698321	-117.086662
5030 A St Apt 6, San Diego, CA 92102	32.718746	-117.086684
5030 Raymond Pl, San Diego, CA 92116	32.769928	-117.115039
5032 54th St, San Diego, CA 92115	32.769706	-117.080263
5034 Auburn Dr, San Diego, CA 92105	32.743605	-117.08836
5038 Old Cliffs Rd, San Diego, CA 92120	32.800911	-117.086947
503 Sunnyside Ave, San Diego, CA 92114	32.709449	-117.025172
505 E 7th St, National City, CA 91950	32.678376	-117.101924
5066 New Haven Rd, San Diego, CA 92117	32.838118	-117.198015
5096 Solola Ave, San Diego, CA 92113	32.693792	-117.085531
510 Camino De La Reina Unit 134, San Diego, CA 92108	32.767263	-117.160671
5113 La Cuenta Dr, San Diego, CA 92124	32.823193	-117.095353
511 Edward St, El Cajon, CA 92020	32.800694	-116.998088
5124 W Point Loma Blvd, San Diego, CA 92107	32.754415	-117.248173
5132 Meadows Del Mar Dr, San Diego, CA 92130	32.940126	-117.201324
5145 Calle Sandwaves #18, San Diego, CA 92154	32.573003	-117.021881
5146 Bocaw Pl, San Diego, CA 92115	32.77198	-117.050862
5150 Hilda Rd, San Diego, CA 92110	32.770254	-117.198339
5150 Marlborough Dr, San Diego, CA 92116	32.771213	-117.106728
515 17th St, San Diego, CA 92101	32.710684	-117.148338
5154 Renaissance Ave, San Diego, CA 92122	32.866901	-117.204929
5171 Barstow St, San Diego, CA 92117	32.835017	-117.179327
5171 Del Mar Mesa Rd, San Diego, CA 92130	32.939731	-117.206781
5193 Silk Pl, San Diego, CA 92105	32.726757	-117.083907
5197 68th St, San Diego, CA 92115	32.772975	-117.051599
520 Braun Ave, San Diego, CA 92114	32.710206	-117.022065
5219 Laurel St, San Diego, CA 92105	32.730517	-117.083183
5251 Gary St, San Diego, CA 92115	32.774551	-117.060095
525 San Gorgonio St, San Diego, CA 92106	32.712538	-117.240953
5267 Castle Hills Dr, San Diego, CA 92109	32.811939	-117.248366
5282 Constitution Rd, San Diego, CA 92117	32.841912	-117.193798
5289 Lodi St, San Diego, CA 92117	32.841326	-117.200829
5290 Maryland Ave, La Mesa, CA 91942	32.774943	-117.040364
5328 Krenning St, San Diego, CA 92105	32.736086	-117.080624
5346 Mount Alifan Dr, San Diego, CA 92111	32.817954	-117.182069
5360 Burford St, San Diego, CA 92111	32.796086	-117.186967
5361 Collier Ave, San Diego, CA 92115	32.763024	-117.08022
5373 La Jolla Blvd Unit 8, La Jolla, CA 92037	32.810626	-117.265382
5373 Waring Rd, San Diego, CA 92120	32.796422	-117.076461
5381 Renaissance Ave, San Diego, CA 92122	32.866992	-117.201728
5402 Balboa Arms Dr Unit 440, San Diego, CA 92117	32.823417	-117.17967
5404 Balboa Arms Dr Unit 369, San Diego, CA 92117	32.824159	-117.179439
5409 Castle Hills Dr, San Diego, CA 92109	32.813646	-117.248075
5412 Por Techo Ct, San Diego, CA 92124	32.828944	-117.099687
5427 Lauretta St, San Diego, CA 92110	32.76671	-117.194438
5429 Lauretta St #b, San Diego, CA 92110	32.766646	-117.194261
5432 Adobe Falls Rd Unit 12, San Diego, CA 92120	32.782325	-117.082455
5437 Lauretta St #a, San Diego, CA 92110	32.766557	-117.194335
545-551 Radio Ct, San Diego, CA 92114	32.698607	-117.073252
545-557 Fergus St, San Diego, CA 92114	32.711581	-117.065471
5462 Adobe Falls Rd, San Diego, CA 92120	32.78248	-117.080734
5462 Adobe Falls Rd Unit 10, San Diego, CA 92120	32.78248	-117.080734
5469 Bothe Ave, San Diego, CA 92122	32.842869	-117.225793
5470 La Jolla Blvd #g301, La Jolla, CA 92037	32.811856	-117.268302
5480 La Jolla Blvd Unit J102, La Jolla, CA 92037	32.811856	-117.268302
5507 Sandcliff Ln #156, San Diego, CA 92154	32.571734	-117.02126
5514 Santa Margarita St, San Diego, CA 92114	32.706476	-117.075877
5523 Meadows Del Mar, San Diego, CA 92130	32.94088	-117.191221
5526 Caminito Consuelo, La Jolla, CA 92037	32.820735	-117.235669
5527 San Onofre Ter, San Diego, CA 92114	32.699668	-117.077151
5555 San Onofre Ter, San Diego, CA 92114	32.700263	-117.076448
5557 Forbes Ave, San Diego, CA 92120	32.798965	-117.070501
5560 Marengo Ave, La Mesa, CA 91942	32.77957	-117.023448
5605 Friars Rd Unit 279, San Diego, CA 92110	32.763545	-117.190089
5622 Linfield Ave, San Diego, CA 92120	32.779111	-117.054758
5630 Sigma St, La Mesa, CA 91942	32.781021	-117.017974
5665 Regis Ave, San Diego, CA 92120	32.779818	-117.054862
5678 Caminito Roberto, San Diego, CA 92111	32.814736	-117.178429
5705 Erlanger St, San Diego, CA 92122	32.847285	-117.196921
5707 Spartan Dr, San Diego, CA 92115	32.753937	-117.073596
5715 Baltimore Dr Unit 105, La Mesa, CA 91942	32.785536	-117.033192
5721 Roanoke St, San Diego, CA 92139	32.670765	-117.065711
572 61st St, San Diego, CA 92114	32.711107	-117.06705
5730 Olympic Pl, San Diego, CA 92115	32.751602	-117.071663
5734 Cumberland St, San Diego, CA 92139	32.674013	-117.066818
575 6th Ave Unit 1903, San Diego, CA 92101	32.711174	-117.158773
575 6th Ave Unit 2102, San Diego, CA 92101	32.711174	-117.158773
5780 Ginger Glen Trl, San Diego, CA 92130	32.963026	-117.191209
5784 Camber Dr, San Diego, CA 92117	32.825041	-117.17396
5822 Mission Center Rd Unit E, San Diego, CA 92123	32.780851	-117.154221
5829 Lance St, San Diego, CA 92120	32.790436	-117.0706
5834-40 Lauretta St, San Diego, CA 92110	32.768565	-117.186838
5842 Roanoke St, San Diego, CA 92139	32.672527	-117.063819
5845 Friars Rd Apt 1301, San Diego, CA 92110	32.765127	-117.187183
5845 Friars Rd Apt 1416, San Diego, CA 92110	32.765127	-117.187183
584 Parkwood Dr, San Diego, CA 92139	32.691316	-117.031529
5865 Estelle St, San Diego, CA 92115	32.758077	-117.071036
5875 Friars Rd Apt 4316, San Diego, CA 92110	32.763775	-117.187219
5885 El Cajon Blvd Unit 209, San Diego, CA 92115	32.758884	-117.069775
5890 Aster Meadows Pl, San Diego, CA 92130	32.964776	-117.193749
5897 Cervantes Ave, San Diego, CA 92114	32.697619	-117.070345
5915 Lauretta St Apt 1, San Diego, CA 92110	32.768276	-117.187214
5940 Oceanview Ridge Ln, San Diego, CA 92121	32.915813	-117.190037
5958 Rancho Mission Rd Unit 210, San Diego, CA 92108	32.782821	-117.11247
5987 Gaines St, San Diego, CA 92110	32.76701	-117.1858
5992 Flipper Dr, San Diego, CA 92114	32.704645	-117.06866
600 Anita St Space 11, Chula Vista, CA 91911	32.600515	-117.079201
6012 E Village Center Loop Rd Unit 35, San Diego, CA 92130	32.960879	-117.191581
6021 Edgewater St, San Diego, CA 92139	32.675167	-117.060789
6035-6055 Creighton Way, San Diego, CA 92114	32.697263	-117.068169
6082 Cumulus Ln, San Diego, CA 92110	32.767504	-117.183868
6101 Ridgemoor Dr, San Diego, CA 92120	32.789382	-117.054581
6103 Malcolm Dr, San Diego, CA 92115	32.753856	-117.064177
6131 Rancho Mission Rd Unit 324, San Diego, CA 92108	32.785562	-117.109069
6132 Madra Ave, San Diego, CA 92120	32.7905	-117.056068
6149 Alderley St, San Diego, CA 92114	32.700317	-117.065466
6160 Newcastle Pl, San Diego, CA 92114	32.699097	-117.065629
616 San Miguel Ave, San Diego, CA 92113	32.699497	-117.104943
6206 Lake Alturas Ave, San Diego, CA 92119	32.791943	-117.016469
6216 Agee St Unit 115, San Diego, CA 92122	32.853088	-117.202132
6232 Winona Ave, San Diego, CA 92120	32.786443	-117.087899
6234 Belmont Trail Ct, San Diego, CA 92130	32.932567	-117.185085
6234 E Lake Dr Lot 104-105-10, San Diego, CA 92119	32.792389	-117.006834
623 & 627 Colima St, La Jolla, CA 92037	32.811593	-117.263539
623 Colima St, La Jolla, CA 92037	32.811593	-117.263539
6257 Pearl Lake Ave, San Diego, CA 92119	32.793326	-117.026731
627 Colima St, La Jolla, CA 92037	32.811664	-117.263634
6314 Friars Rd Unit 120, San Diego, CA 92108	32.766696	-117.180479
6333 College Grove Way #5104, San Diego, CA 92115	32.737288	-117.057898
6333 La Jolla Blvd Unit 358, La Jolla, CA 92037	32.824666	-117.275667
6356 Lake Melissa Dr, San Diego, CA 92119	32.79717	-117.011333
6363 Caminito Lazaro, San Diego, CA 92111	32.768151	-117.182186
6384 Birchwood St, San Diego, CA 92120	32.788941	-117.083627
6386 Akins Ave, San Diego, CA 92114	32.710746	-117.060593
6390 Rancho Mission Rd Unit 209, San Diego, CA 92108	32.788345	-117.110158
6396 Lake Decatur Ave, San Diego, CA 92119	32.797603	-117.026345
6418 Hayward Way, San Diego, CA 92139	32.683884	-117.054525
6436 Del Paso Ave, San Diego, CA 92120	32.79757	-117.056585
6442 Casselberry Way, San Diego, CA 92119	32.794032	-117.049287
6449 Bell Bluff Ave, San Diego, CA 92119	32.81664	-117.057148
6460 Convoy Ct Space 134, San Diego, CA 92117	32.837097	-117.170144
6460 Convoy Ct Space 284, San Diego, CA 92117	32.837097	-117.170144
6460 Convoy Ct Space 64, San Diego, CA 92117	32.837097	-117.170144
647 59th St, San Diego, CA 92114	32.712066	-117.069663
65 1st Ave, Chula Vista, CA 91910	32.651907	-117.074493
6521 Cowles Mountain Blvd, San Diego, CA 92119	32.801485	-117.02575
6530 College Grove Dr Unit 58, San Diego, CA 92115	32.743299	-117.055939
6541 Clara Lee Ave, San Diego, CA 92120	32.792079	-117.088641
6602 Beadnell Way Unit 14, San Diego, CA 92117	32.82123	-117.17072
6604 Omega Dr, San Diego, CA 92139	32.674656	-117.04476
6623 Reservoir Ct, San Diego, CA 92115	32.770592	-117.05554
6627 Appert Ct, San Diego, CA 92111	32.793529	-117.174938
6642 Bell Bluff Ave, San Diego, CA 92119	32.816356	-117.054649
6658 Mallard St, San Diego, CA 92114	32.730747	-117.053786
6665 Mission Gorge Rd Unit A2, San Diego, CA 92120	32.793864	-117.096483
6665 Mission Gorge Rd Unit C2, San Diego, CA 92120	32.793864	-117.096483
6665 Mission Gorge Rd Unit D18, San Diego, CA 92120	32.793864	-117.096483
6666 Beadnell Way Unit 10, San Diego, CA 92117	32.821268	-117.170721
666 Upas St Unit 1203, San Diego, CA 92103	32.741287	-117.158804
6675 Mission Gorge Rd, San Diego, CA 92120	32.79467	-117.095791
6675 Mission Gorge Rd Unit B-107, San Diego, CA 92120	32.79467	-117.095791
6675 Mission Gorge Rd Unit B203, San Diego, CA 92120	32.79467	-117.095791
6678 Edmonton Ave, San Diego, CA 92122	32.858454	-117.202851
6707 Aviation Dr Lot 156, San Diego, CA 92114	32.703615	-117.053189
