0 Alta Rd #apn-00, San Diego, CA 92154	32.569212	-116.89966
6709 Sunny Brae Dr, San Diego, CA 92119	32.798771	-117.04238
6725 Mission Gorge Rd Unit 205b, San Diego, CA 92120	32.795541	-117.094861
6725 Mission Gorge Rd Unit 300b, San Diego, CA 92120	32.795608	-117.094699
6729 Broadway, San Diego, CA 92114	32.71541	-117.051817
6730 Clara Lee Ave, San Diego, CA 92120	32.794793	-117.089252
6738 Salizar St, San Diego, CA 92111	32.813626	-117.170557
6766 Deerwood Ct, San Diego, CA 92120	32.814655	-117.061846
6780 Friars Rd Unit 327, San Diego, CA 92108	32.768561	-117.17413
680 Camino De La Reina Apt 2312, San Diego, CA 92108	32.767643	-117.158769
6811 Alvarado Rd Unit 14, San Diego, CA 92120	32.775813	-117.051994
6816 Hyde Park Dr Unit H, San Diego, CA 92119	32.801482	-117.048251
6823 Amherst St, San Diego, CA 92115	32.767228	-117.050854
6823 Birchwood St, San Diego, CA 92120	32.794798	-117.077007
6852 Deep Valley Rd, San Diego, CA 92120	32.814085	-117.059107
6857 Ridge Manor Ave, San Diego, CA 92120	32.796439	-117.059154
685 Sea Vale St, Chula Vista, CA 91910	32.646756	-117.099195
6875 Clara Lee Ave, San Diego, CA 92120	32.797624	-117.088619
6877 Caminito Mundo Unit 29, San Diego, CA 92119	32.802947	-117.042458
6878 Navajo Rd Unit 3, San Diego, CA 92119	32.803337	-117.047511
6880 Fuji St, San Diego, CA 92139	32.685837	-117.044867
6906 Camino Revueltos, San Diego, CA 92111	32.772115	-117.168487
6924 Hyde Park Dr Unit 113, San Diego, CA 92119	32.801836	-117.046727
6930 Hyde Park Dr Unit 126, San Diego, CA 92119	32.802481	-117.047303
6946 Lisbon St, San Diego, CA 92114	32.712223	-117.048098
6951 Caminito Entrada, San Diego, CA 92119	32.802629	-117.036553
6987 Parkside Ave Apt A, San Diego, CA 92139	32.674568	-117.041337
6992 Mohawk St, San Diego, CA 92115	32.769993	-117.047293
6994 Ballinger Ave, San Diego, CA 92119	32.809852	-117.018925
7003 Saranac St Unit 104, San Diego, CA 92115	32.770533	-117.04671
7003 Saranac St Unit 108, San Diego, CA 92115	32.770533	-117.04671
700 W East St Unit 2105, San Diego, CA 92101	32.71512	-117.169579
7029 Hillsboro St, San Diego, CA 92120	32.80024	-117.075146
702 Rosecrans St, San Diego, CA 92106	32.715328	-117.236966
7037 Appian Dr #b, San Diego, CA 92139	32.6775	-117.037151
706-806, 1106-1206, 1506-1606 Plan, Savina, San Diego, CA 92101	32.719686	-117.169252
7094 Silverwood St, San Diego, CA 92114	32.694018	-117.041313
7113 Blakstad Ct, San Diego, CA 92126	32.912756	-117.168175
7139 Caminito Zabala, San Diego, CA 92122	32.85822	-117.226999
7142 Calabria Ct Unit B, San Diego, CA 92122	32.864604	-117.205477
7150 Shoreline Dr Unit 3202, San Diego, CA 92122	32.863511	-117.199171
717 C Ave, Coronado, CA 92118	32.689147	-117.176057
7190 Tanner Ct, San Diego, CA 92111	32.811751	-117.165591
721 41st St, San Diego, CA 92102	32.712851	-117.106332
7221 Teasdale Ave, San Diego, CA 92122	32.858468	-117.187628
7224 Canyon Hill Ct, San Diego, CA 92126	32.917737	-117.165267
723 Seaside St, Chula Vista, CA 91910	32.644193	-117.099824
7243 Camino Degrazia Unit 59, San Diego, CA 92111	32.773078	-117.166141
7255 Enders Ave, San Diego, CA 92122	32.859448	-117.18749
7274 San Miguel Ave, Lemon Grove, CA 91945	32.735543	-117.041095
7281 Canyon Glen Ct, San Diego, CA 92129	32.958357	-117.161871
7299 Zest St, San Diego, CA 92139	32.690097	-117.037272
730 My Way, San Diego, CA 92154	32.582941	-117.079509
730 San Luis Rey Pl, San Diego, CA 92109	32.761584	-117.251105
7338 Tooma St #242, San Diego, CA 92139	32.683933	-117.033473
734 Bonair St Apt 1, La Jolla, CA 92037	32.831595	-117.273101
7364 Peter Pan Ave, San Diego, CA 92114	32.703243	-117.039984
7366 Mission Trails Dr Unit 104, Santee, CA 92071	32.835118	-117.036827
7373 Westbrook Ave, San Diego, CA 92139	32.68302	-117.029443
7382 Rue Michael, La Jolla, CA 92037	32.843373	-117.251919
7383 Player Dr, San Diego, CA 92119	32.798372	-117.039209
7405 Charmant Dr #2308, San Diego, CA 92122	32.864554	-117.228144
7415 Charmant Dr #2513, San Diego, CA 92122	32.864554	-117.228144
7423 Rowena St, San Diego, CA 92119	32.809725	-117.044236
742 Jewell Dr, San Diego, CA 92113	32.69829	-117.115713
7436 Batista St, San Diego, CA 92111	32.815191	-117.162613
743 Alvin St, San Diego, CA 92114	32.713278	-117.072527
7445 Volclay Dr, San Diego, CA 92119	32.810986	-117.041526
7455 Charmant Dr Unit 1809, San Diego, CA 92122	32.864554	-117.228144
7455 Pepita Way, La Jolla, CA 92037	32.84178	-117.266811
7467 Mission Gorge Rd Space 30, Santee, CA 92071	32.835804	-117.030156
7468 Las Lunas, San Diego, CA 92127	32.990769	-117.165596
7475 Timberwood Pl, San Diego, CA 92139	32.690626	-117.031026
747 Armada Ter, San Diego, CA 92106	32.71643	-117.237493
747 Rosecrans St, San Diego, CA 92106	32.715924	-117.236225
7484 Prairie Mound Way, San Diego, CA 92139	32.692861	-117.033036
7500 Parkway Dr Unit 201, La Mesa, CA 91942	32.774377	-117.036015
7502 Parkway Dr Unit 110, La Mesa, CA 91942	32.774377	-117.036015
750 State St Unit 221, San Diego, CA 92101	32.713133	-117.166986
7541 Milky Way Point, San Diego, CA 92120	32.803541	-117.063547
7549 New Salem St, San Diego, CA 92126	32.915306	-117.159638
754 Glencoe Dr, San Diego, CA 92114	32.712213	-117.030881
7551 Harlan Pl, San Diego, CA 92114	32.717984	-117.035312
7581 San Miguel Ave, Lemon Grove, CA 91945	32.735129	-117.034807
7606 Palmilla Dr Unit 36, San Diego, CA 92122	32.862465	-117.225643
7655 San Miguel Ave, Lemon Grove, CA 91945	32.735141	-117.03371
7671 Mission Gorge Rd Unit 92, San Diego, CA 92120	32.808098	-117.069865
7715 Mount Vernon St, Lemon Grove, CA 91945	32.73164	-117.03206
7730 Brookhaven Rd, San Diego, CA 92114	32.697726	-117.031181
7731 Caminito Liliana, San Diego, CA 92129	32.963982	-117.157545
7760 Margerum Ave Unit 121, San Diego, CA 92120	32.808042	-117.067614
7763 Starling Dr, San Diego, CA 92123	32.792757	-117.155332
7765 Via Solare Unit 6, San Diego, CA 92129	32.962	-117.155999
776 Rosecrans St, San Diego, CA 92106	32.716369	-117.237026
7777 Stylus Dr, San Diego, CA 92108	32.779069	-117.150599
7780 Orien Ave, La Mesa, CA 91941	32.756864	-117.029279
7786 Tyrolean Rd, San Diego, CA 92126	32.926097	-117.154625
7842 Hemphill Dr, San Diego, CA 92126	32.904586	-117.155006
7845 Camino Raposa, San Diego, CA 92122	32.860202	-117.219687
7847 Sendero Angelica, San Diego, CA 92127	32.98776	-117.146136
7855 Camino Noguera, San Diego, CA 92122	32.861271	-117.218617
7878 Entrada Angelica, San Diego, CA 92127	32.98595	-117.148178
7887 Camino Kiosco, San Diego, CA 92122	32.862642	-117.214385
7907 Normal Ave, La Mesa, CA 91941	32.759393	-117.026259
7929 Entrada De Luz E, San Diego, CA 92127	32.989856	-117.144627
7931 Skyline Dr, San Diego, CA 92114	32.702401	-117.030008
7932 Mission Center Ct S #b, San Diego, CA 92108	32.773684	-117.152898
7933 Canyon Slope Pl, San Diego, CA 92120	32.813659	-117.058229
7934 Mission Center Ct Unit B, San Diego, CA 92108	32.773412	-117.151286
7941 Lusardi Creek Ln, San Diego, CA 92127	33.00632	-117.142605
7950 El Capitan Dr, La Mesa, CA 91942	32.767494	-117.026086
7951 Lusardi Creek Ln, San Diego, CA 92127	33.006521	-117.141113
7955 Calico St, San Diego, CA 92126	32.907783	-117.151972
7970 Canary Way, San Diego, CA 92123	32.790968	-117.153137
7976 Purple Sage, San Diego, CA 92127	32.982338	-117.162444
7980 Mission Center Ct Unit F, San Diego, CA 92108	32.773412	-117.151286
7995 Goleta Rd, San Diego, CA 92126	32.913949	-117.149938
7997 Caminito Del Cid, La Jolla, CA 92037	32.851187	-117.251381
801 Whiting Ct, San Diego, CA 92109	32.788112	-117.25322
8036 Linda Vista Rd Apt 1l, San Diego, CA 92111	32.806756	-117.156783
8036 Linda Vista Rd Floor 2, San Diego, CA 92111	32.806756	-117.156783
8091 Kenova St, San Diego, CA 92126	32.909459	-117.149543
812 Bollenbacher St, San Diego, CA 92114	32.714588	-117.074314
8159 Lazy River Rd, San Diego, CA 92127	33.032625	-117.153756
8178 Avenida Navidad Apt 12, San Diego, CA 92122	32.864714	-117.212001
8180 Jade Coast Rd, San Diego, CA 92126	32.902289	-117.147467
819 Tarento Dr, San Diego, CA 92106	32.719929	-117.247661
8254 Bryn Glen Way, San Diego, CA 92129	32.970795	-117.149806
825 Hawaii Ave, San Diego, CA 92154	32.581403	-117.0661
8271 Run Of The Knls, San Diego, CA 92127	32.998156	-117.144494
827 Jersey Ct, San Diego, CA 92109	32.7749	-117.251
827 Kentmere Ter, San Diego, CA 92154	32.581508	-117.029497
8286 Caminito Sonoma, La Jolla, CA 92037	32.854922	-117.23281
8287 Royal Gorge Dr, San Diego, CA 92119	32.817169	-117.053159
8301 Mission Gorge Rd Space 252, Santee, CA 92071	32.83404	-117.016196
8305 Katherine Claire Ln, San Diego, CA 92127	33.01543	-117.147681
8308 Regents Rd Unit 2d, San Diego, CA 92122	32.866211	-117.220867
830 Merlin Dr, San Diego, CA 92114	32.713813	-117.070413
831 Reed Ave, San Diego, CA 92109	32.792631	-117.25342
8328 Regents Rd Unit 2h, San Diego, CA 92122	32.866608	-117.221695
8343 Mono Lake Dr, San Diego, CA 92119	32.798419	-117.017284
8353 Summerdale Rd #a, San Diego, CA 92126	32.918666	-117.142366
8365 Distinctive Dr, San Diego, CA 92108	32.780082	-117.149268
8365 Lake Adlon Dr, San Diego, CA 92119	32.796552	-117.016979
8395 Hudson Dr, San Diego, CA 92119	32.804634	-117.015823
8405 Katherine Claire Ln, San Diego, CA 92127	33.013737	-117.146779
840 Turquoise St Unit 316, San Diego, CA 92109	32.809175	-117.258197
8420 Fanita Dr Apt 15, Santee, CA 92071	32.828819	-117.000863
8429 Hillcrest Ave, La Mesa, CA 91941	32.765521	-117.01474
8431 Kingsland Rd, San Diego, CA 92123	32.786808	-117.150502
845 Fort Stockton Dr Unit 114, San Diego, CA 92103	32.750529	-117.170895
845 Fort Stockton Dr Unit 313, San Diego, CA 92103	32.750529	-117.170895
8465 Entreken Way, San Diego, CA 92129	32.962398	-117.141502
8472 Christopher Ridge Ter, San Diego, CA 92127	33.015237	-117.142403
8488 E Parkbrook St, San Diego, CA 92114	32.70139	-117.021761
8503 Villa La Jolla Dr Apt J, La Jolla, CA 92037	32.863991	-117.235124
8520 Via Mallorca Unit F, La Jolla, CA 92037	32.861905	-117.233838
8539 Via Mallorca, La Jolla, CA 92037	32.861255	-117.23192
8547 Aquarius Dr, San Diego, CA 92126	32.930009	-117.139896
8551 Villa La Jolla Dr Apt A, La Jolla, CA 92037	32.863991	-117.235124
8551 Villa La Jolla Dr Apt H, La Jolla, CA 92037	32.863991	-117.235124
8555 Rumex Ln, San Diego, CA 92129	32.946866	-117.14033
8565 Dortha Ct, Santee, CA 92071	32.830892	-117.010813
8586 Menkar Rd, San Diego, CA 92126	32.934303	-117.139386
8593 Hydra Ln, San Diego, CA 92126	32.92033	-117.138714
8595 Lepus Rd, San Diego, CA 92126	32.929108	-117.138941
8609 Lake Murray Blvd Unit 9, San Diego, CA 92119	32.800144	-117.011888
860 Turquoise St Unit 135, San Diego, CA 92109	32.809175	-117.258197
8614 Lake Jody Dr, San Diego, CA 92119	32.796557	-117.012048
8631 Flanders Dr, San Diego, CA 92126	32.908538	-117.138126
8632 Paseo Ladera, Santee, CA 92071	32.831795	-116.999558
8651 Innsdale Ln, San Diego, CA 92114	32.706428	-117.020539
8686 Frobisher St, San Diego, CA 92126	32.910091	-117.137152
8694 Villa La Jolla Dr Unit 4, La Jolla, CA 92037	32.866827	-117.234647
8703 Lake Murray Blvd Unit 8, San Diego, CA 92119	32.801671	-117.010732
8715 Lake Murray Blvd Unit 1, San Diego, CA 92119	32.801122	-117.010185
8719 Highwood Dr, San Diego, CA 92119	32.810389	-117.010476
8726 Flanders Dr, San Diego, CA 92126	32.909415	-117.136289
8726 Glen Oaks Way, Santee, CA 92071	32.834671	-117.001419
8740 Frobisher St, San Diego, CA 92126	32.910088	-117.135943
8761 Blue Lake Dr, San Diego, CA 92119	32.791508	-117.008548
8765 Our Way, Santee, CA 92071	32.833421	-117.005968
877 Island Ave Unit 413, San Diego, CA 92101	32.710084	-117.156922
877 Island Ave Unit 704, San Diego, CA 92101	32.710084	-117.156922
877 Island Ave Unit 801, San Diego, CA 92101	32.710084	-117.156922
8806 Greyling Pl, San Diego, CA 92123	32.789906	-117.141492
8811 Promenade North Pl, San Diego, CA 92123	32.828474	-117.137051
8870 Villa La Jolla Dr Unit 307, La Jolla, CA 92037	32.869813	-117.235554
8889 Caminito Plaza Centro #7321, San Diego, CA 92122	32.869166	-117.225837
8889 Caminito Plaza Centro Unit 7433, San Diego, CA 92122	32.869166	-117.225837
8922 Heraldry St, San Diego, CA 92123	32.807412	-117.13591
8962 Kobe Pl, San Diego, CA 92123	32.794247	-117.13757
8979 Renato St, San Diego, CA 92129	32.96577	-117.133278
9020 Ronda Ave, San Diego, CA 92123	32.789127	-117.130356
904,1004,1304,1404,1704-2404 Plan, Savina, San Diego, CA 92101	32.719686	-117.169252
9120 Todos Santos Dr, Santee, CA 92071	32.826628	-116.999457
9130 Gramercy Dr Unit 310, San Diego, CA 92123	32.803264	-117.131382
9156 Manor Dr, La Mesa, CA 91942	32.792825	-117.000287
922 Cordova St, San Diego, CA 92107	32.724496	-117.256372
9237 Regents Rd #k401, La Jolla, CA 92037	32.873576	-117.216827
9250 Towne Centre Dr Unit 2, San Diego, CA 92121	32.875511	-117.208206
9253 Regents Rd #a109, La Jolla, CA 92037	32.874477	-117.21731
9253 Regents Rd #a303, La Jolla, CA 92037	32.874477	-117.21731
928 30th St, San Diego, CA 92102	32.715424	-117.129854
9308 Babauta Rd Apt 65, San Diego, CA 92129	32.936214	-117.125722
9312 Twin Trails Dr Unit 105, San Diego, CA 92129	32.956035	-117.127336
9320 Earl St Unit 4, La Mesa, CA 91942	32.787779	-116.995661
935 40th St, San Diego, CA 92102	32.715598	-117.108249
9380 Monona Dr, La Mesa, CA 91942	32.782532	-116.994216
940 Magenta St, San Diego, CA 92113	32.696185	-117.092291
941 W Hawthorn St Apt 1, San Diego, CA 92101	32.725637	-117.170505
9424 Twin Trails Dr Unit 203, San Diego, CA 92129	32.956356	-117.124044
9426 El Tejado Rd, La Mesa, CA 91941	32.765101	-116.994148
9431 Gold Coast Dr Unit F7, San Diego, CA 92126	32.904922	-117.123369
9464 Questa Pointe, San Diego, CA 92126	32.932789	-117.121939
9521 La Jolla Farms Rd, La Jolla, CA 92037	32.878009	-117.244285
9539 Paseo Temporada, San Diego, CA 92129	32.961835	-117.120078
9594 High Park Ln, San Diego, CA 92129	32.959071	-117.117194
9638 Oviedo St, San Diego, CA 92129	32.973622	-117.118713
9683 Claiborne Sq, La Jolla, CA 92037	32.881556	-117.245077
9711 Caminito Doha, San Diego, CA 92131	32.900143	-117.105564
9729 Keeneland Row, La Jolla, CA 92037	32.881673	-117.244231
9751 Claiborne Sq, La Jolla, CA 92037	32.882455	-117.244924
9752 Claiborne Sq, La Jolla, CA 92037	32.882761	-117.245566
975 Archer St, San Diego, CA 92109	32.810971	-117.256492
9869 Caminito Pelon, San Diego, CA 92131	32.904708	-117.078964
988 G St Unit 27, San Diego, CA 92101	32.712829	-117.156027
9929 Erma Rd Unit 104, San Diego, CA 92131	32.918816	-117.112529
9960 Scripps Westview Way Unit 80, San Diego, CA 92131	32.92233	-117.112784
9986 Via Daroca, San Diego, CA 92129	32.965026	-117.115277
9999 Maya Linda Rd Unit 72, San Diego, CA 92126	32.901083	-117.121189
A-1 Plan, Avella At Civita, San Diego, CA 92108	32.781807	-117.144127
A-2 Plan, Avella At Civita, San Diego, CA 92108	32.781807	-117.144127
A-3 Plan, Avella At Civita, San Diego, CA 92108	32.781807	-117.144127
A-4 Plan, Avella At Civita, San Diego, CA 92108	32.781807	-117.144127
Alora Plan, Palomar At Pacific Highlands Ranch, San Diego, CA 92130	32.970869	-117.193103
Bayscene New Home Plan, Bayscene Family Community, Chula Vista, CA 91910	32.642755	-117.098824
Castella Plan, Palomar At Pacific Highlands Ranch, San Diego, CA 92130	32.970869	-117.193103
Clairemont Mesa Blvd, San Diego, CA 92117	32.834677	-117.179357
Concord Ridge Ter, San Diego, CA 92127	33.019641	-117.136876
Crisp Way, San Diego, CA 92117	32.841133	-117.187646
Elvado Way, San Diego, CA 92114	32.706708	-117.04791
Estate 01 Plan, Pacific Gate, San Diego, CA 92101	32.714658	-117.170694
Estate 03 Plan, Pacific Gate, San Diego, CA 92101	32.714658	-117.170694
Gabilan Rd, San Diego, CA 92128	32.961599	-117.088235
Ireland Ln, San Diego, CA 92129	32.959578	-117.144407
Law St, San Diego, CA 92109	32.806604	-117.238305
Lebon Dr, San Diego, CA 92122	32.869011	-117.226042
Lebon Dr, San Diego, CA 92122	32.870188	-117.224432
Lot #13, Plan 4r, The Harlow, San Diego, CA 92108	32.785682	-117.112049
Lot #14, Plan 4, The Harlow, San Diego, CA 92108	32.785727	-117.112162
Lot #16, Plan 3, The Harlow, San Diego, CA 92108	32.78579	-117.11243
Lot #18, Plan 4r, The Harlow, San Diego, CA 92108	32.785867	-117.112661
Lot #19, Plan 4, The Harlow, San Diego, CA 92108	32.785885	-117.112752
Lucida Plan, Palomar At Pacific Highlands Ranch, San Diego, CA 92130	32.970869	-117.193103
Mission Gorge Villa 55+ Community - New Plan, Mission Gorge Villa 55+ Community, Santee, CA 92071	32.835016	-117.011405
Nile St, San Diego, CA 92104	32.743077	-117.119721
Plan 1 Plan, Rancho Milagro At Pacific Highlands Ranch, San Diego, CA 92130	32.965626	-117.183267
Plan 1 Plan, Solmar, San Diego, CA 92154	32.571734	-117.02126
Plan 1 Plan, Vista Del Mar, San Diego, CA 92130	32.966139	-117.201306
Plan 2 Plan, Rancho Milagro At Pacific Highlands Ranch, San Diego, CA 92130	32.965626	-117.183267
Plan 2 Plan, Solmar, San Diego, CA 92154	32.571734	-117.02126
Plan 2 Plan, Vista Del Mar, San Diego, CA 92130	32.966139	-117.201306
Plan 3 Plan, Rancho Milagro At Pacific Highlands Ranch, San Diego, CA 92130	32.965626	-117.183267
Plan 3 Plan, Solmar, San Diego, CA 92154	32.571734	-117.02126
Plan 3 Plan, Vista Del Mar, San Diego, CA 92130	32.966139	-117.201306
Plan 4 Plan, Rancho Milagro At Pacific Highlands Ranch, San Diego, CA 92130	32.965626	-117.183267
Plan 4 Plan, Solmar, San Diego, CA 92154	32.571734	-117.02126
Plan 5 Plan, Solmar, San Diego, CA 92154	32.571734	-117.02126
Residence 10 Plan, Bayside Cove, San Diego, CA 92109	32.7749	-117.251
Residence 11 Plan, Bayside Cove, San Diego, CA 92109	32.7749	-117.251
Residence 12 Plan, Bayside Cove, San Diego, CA 92109	32.7749	-117.251
Residence 1 Plan, Del Sur : Avante, San Diego, CA 92127	33.0184	-117.126
Residence 1 Plan, Pacific Village : The Commons, San Diego, CA 92129	32.974899	-117.091
Residence 1 Plan, Pacific Village : The Pavilion, San Diego, CA 92129	32.974899	-117.091
Residence 1 Plan, Pacific Village : The Promenade, San Diego, CA 92129	32.974899	-117.091
Residence 1 Plan, Santee - Ariana, Santee, CA 92071	32.834609	-117.023623
Residence 1 Plan, Tesoro At Vista Del Sur, San Diego, CA 92154	32.564039	-117.01546
Residence 1 Plan, The Lakes : Sterling Heights, San Diego, CA 92127	33.028399	-117.143
Residence 1x Plan, The Lakes : Sterling Heights, San Diego, CA 92127	33.028399	-117.143
Residence 2 Plan, Del Sur : Avante, San Diego, CA 92127	33.0184	-117.126
Residence 2 Plan, Pacific Village : The Commons, San Diego, CA 92129	32.974899	-117.091
Residence 2 Plan, Pacific Village : The Pavilion, San Diego, CA 92129	32.974899	-117.091
Residence 2 Plan, Pacific Village : The Promenade, San Diego, CA 92129	32.974899	-117.091
Residence 2 Plan, Tesoro At Vista Del Sur, San Diego, CA 92154	32.564039	-117.01546
Residence 2 Plan, The Lakes : Sterling Heights, San Diego, CA 92127	33.028399	-117.143
Residence 3alt Plan, Del Sur : Avante, San Diego, CA 92127	33.0184	-117.126
Residence 3 Plan, Del Sur : Avante, San Diego, CA 92127	33.0184	-117.126
Residence 3 Plan, Pacific Village : The Commons, San Diego, CA 92129	32.974899	-117.091
Residence 3 Plan, Pacific Village : The Pavilion, San Diego, CA 92129	32.974899	-117.091
Residence 3 Plan, Pacific Village : The Promenade, San Diego, CA 92129	32.974899	-117.091
Residence 3 Plan, Santee - Ariana, Santee, CA 92071	32.834609	-117.023623
Residence 3 Plan, Tesoro At Vista Del Sur, San Diego, CA 92154	32.564039	-117.01546
Residence 3 Plan, The Lakes : Sterling Heights, San Diego, CA 92127	33.028399	-117.143
Residence 3xalt Plan, Del Sur : Avante, San Diego, CA 92127	33.0184	-117.126
Residence 3x Plan, Del Sur : Avante, San Diego, CA 92127	33.0184	-117.126
Residence 4 Plan, Bayside Cove, San Diego, CA 92109	32.7749	-117.251
Residence 4 Plan, Del Sur : Avante, San Diego, CA 92127	33.0184	-117.126
Residence 4 Plan, Pacific Village : The Promenade, San Diego, CA 92129	32.974899	-117.091
Residence 5 Plan, Bayside Cove, San Diego, CA 92109	32.7749	-117.251
Residence 5 Plan, The Lakes : Sterling Heights, San Diego, CA 92127	33.028399	-117.143
Residence 6 Plan, Bayside Cove, San Diego, CA 92109	32.7749	-117.251
Residence 7 Plan, Bayside Cove, San Diego, CA 92109	32.7749	-117.251
Residence 7x Plan, Bayside Cove, San Diego, CA 92109	32.7749	-117.251
Residence 7y Plan, Bayside Cove, San Diego, CA 92109	32.7749	-117.251
Residence 8 Plan, Bayside Cove, San Diego, CA 92109	32.7749	-117.251
Roanoke St, San Diego, CA 92139	32.670389	-117.067072
Savenza Plan, Palomar At Pacific Highlands Ranch, San Diego, CA 92130	32.970869	-117.193103
Timely Ter, San Diego, CA 92114	32.703944	-117.050576
(Undisclosed Address), Poway, CA 92064		
(Undisclosed Address), San Diego, CA 92111		
(Undisclosed Address), San Diego, CA 92122		
Varona Plan, Palomar At Pacific Highlands Ranch, San Diego, CA 92130	32.970869	-117.193103
